{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '紫茗花园别墅', 'area': '南沙', 'add': '金洲-南沙街金洲村地段裕兴花园东侧', 'danjia': '20213元/�O'}
{'court': '翡翠蓝湾别墅', 'area': '南沙', 'add': '大岗-灵山镇高沙路蓝华街21号', 'danjia': '15179元/�O'}
{'court': '金源花园', 'area': '南沙', 'add': '大岗-南沙区大岗镇聚源南路西2街22号', 'danjia': '2830元/�O'}
{'court': '路劲天隽峰', 'area': '花都', 'add': '新区-区茶园路与宝华路交汇处', 'danjia': '25225元/�O'}
{'court': '好美嘉园', 'area': '花都', 'add': '炭步-花都区炭步镇花都大道430号', 'danjia': '10568元/�O'}
{'court': '万虹花园', 'area': '花都', 'add': '狮岭-狮岭镇南航大道', 'danjia': '7526元/�O'}
{'court': '嘉信华庭', 'area': '花都', 'add': '旧区-新华镇铁路西新街大道63号', 'danjia': '9231元/�O'}
{'court': '富丽花园', 'area': '花都', 'add': '铁路西-新华镇新都3号', 'danjia': '10000元/�O'}
{'court': '风神公社', 'area': '花都', 'add': '新区-风神大道6号', 'danjia': '11579元/�O'}
{'court': '宝峰豪庭', 'area': '花都', 'add': '狮岭-狮岭镇宝峰南路19号', 'danjia': '8387元/�O'}
{'court': '方直芙蓉墅', 'area': '花都', 'add': '狮岭-狮岭镇芙蓉嶂度假区西南处', 'danjia': '21834元/�O'}
{'court': '花都司法局宿舍', 'area': '花都', 'add': '旧区-新华镇大华一路', 'danjia': '30816元/�O'}
{'court': '湖畔花园', 'area': '花都', 'add': '旧区-新华街道滨江大道36号', 'danjia': '15550元/�O'}
{'court': '元邦山清水秀别墅', 'area': '花都', 'add': '山前大道-山前大道芙蓉嶂旁(芙蓉嶂正门西行1.8公里)', 'danjia': '9192元/�O'}
{'court': '合和新城', 'area': '花都', 'add': '镜湖大道-迎宾大道3号(近万和北路)', 'danjia': '23232元/�O'}
{'court': '万达文化旅游城(雪域', 'area': '花都', 'add': '新华新区-花都区万达文化旅游城(雪域华府)B1区1栋', 'danjia': '24000元/�O'}
{'court': '新都城市花园', 'area': '花都', 'add': '新区-新华镇桂花路57号', 'danjia': '26415元/�O'}
{'court': '祈福辉煌台', 'area': '花都', 'add': '铁路西-祈福辉煌台云山大道农新路1号', 'danjia': '20687元/�O'}
{'court': '雅居乐锦城花漾集', 'area': '花都', 'add': '新区-新华镇三东大道西', 'danjia': '19104元/�O'}
{'court': '公园前9号小区', 'area': '花都', 'add': '旧区-广州市花都区公园前路9号', 'danjia': '9545元/�O'}
{'court': '美林湖国际社区', 'area': '花都', 'add': '美林湖-山前大道168号', 'danjia': '8099元/�O'}
{'court': '芙蓉春晓', 'area': '花都', 'add': '狮岭-狮岭镇芙蓉大道东侧(新庄村)', 'danjia': '12135元/�O'}
{'court': '绿地新里缇香公馆', 'area': '花都', 'add': '建设北-建设北路178号(建设北路与紫薇路交汇处)', 'danjia': '15882元/�O'}
{'court': '花都利丰大厦', 'area': '花都', 'add': '旧区-新华镇宝华路35号', 'danjia': '13000元/�O'}
{'court': '美林湖国际社区别墅', 'area': '花都', 'add': '美林湖-山前大道168号', 'danjia': '15476元/�O'}
{'court': '雅宝新城', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '13542元/�O'}
{'court': '保利花城', 'area': '花都', 'add': '新区-花都区三东大道以西', 'danjia': '18447元/�O'}
{'court': '金色华庭', 'area': '花都', 'add': '新区-新华镇龙珠路18号', 'danjia': '12143元/�O'}
{'court': '大运家园', 'area': '花都', 'add': '新区-迎宾大道105号', 'danjia': '27083元/�O'}
{'court': '摩登华雅轩', 'area': '花都', 'add': '建设北-新华街建设北路138-5号', 'danjia': '17083元/�O'}
{'court': '凯旋国际', 'area': '花都', 'add': '新区-三东大道106号', 'danjia': '18214元/�O'}
{'court': '中国美林湖', 'area': '花都', 'add': '美林湖-山前大道168号', 'danjia': '8411元/�O'}
{'court': '民航芙蓉山庄别墅', 'area': '花都', 'add': '狮岭-花都区芙蓉幛渡假村', 'danjia': '17094元/�O'}
{'court': '碧桂园假日半岛别墅', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '10730元/�O'}
{'court': '美林湖国际社区金色溪', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '9359元/�O'}
{'court': '日昌豪苑', 'area': '花都', 'add': '旧区-商业大道东新华街', 'danjia': '15152元/�O'}
{'court': '路劲隽悦豪庭', 'area': '花都', 'add': '旧区-广清高速公路以东、三东大道西以北', 'danjia': '18605元/�O'}
{'court': '嘉汇城', 'area': '花都', 'add': '镜湖大道-广花路东镜段', 'danjia': '19942元/�O'}
{'court': '南华时代城', 'area': '花都', 'add': '铁路西-花都区新华街工业大道18号', 'danjia': '20076元/�O'}
{'court': '花都怡康花园', 'area': '花都', 'add': '新区-新区龙珠路8号', 'danjia': '16038元/�O'}
{'court': '骏豪雅苑', 'area': '花都', 'add': '新区-新区龙珠路20号', 'danjia': '16667元/�O'}
{'court': '雅居乐名门十八别墅', 'area': '花都', 'add': '新区-花都区新华街天贵路108号', 'danjia': '49741元/�O'}
{'court': '五溪御龙湾', 'area': '花都', 'add': '山前大道-山前旅游大道', 'danjia': '14808元/�O'}
{'court': '金碧御水山庄别墅', 'area': '花都', 'add': '山前大道-狮岭镇新杨村六花岗水库以东', 'danjia': '13305元/�O'}
{'court': '花都永福大厦', 'area': '花都', 'add': '旧区-花都区建设北路', 'danjia': '10526元/�O'}
{'court': '豪利花园', 'area': '花都', 'add': '镜湖大道-镜湖大道18号', 'danjia': '18421元/�O'}
{'court': '骏威广场', 'area': '花都', 'add': '旧区-公益大道1号', 'danjia': '21890元/�O'}
{'court': '深航御花园', 'area': '花都', 'add': '新区-新华街曙光大道与迎宾大道交汇处', 'danjia': '31739元/�O'}
{'court': '美林湖国际社区纳帕溪', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '14620元/�O'}
{'court': '花都紫荆苑', 'area': '花都', 'add': '新区-新华镇商业大道96号', 'danjia': '9036元/�O'}
{'court': '花都雅怡花园', 'area': '花都', 'add': '新区-天贵路88号', 'danjia': '15840元/�O'}
{'court': '芙蓉花园别墅', 'area': '花都', 'add': '山前大道-山前大道芙蓉段189号', 'danjia': '19310元/�O'}
{'court': '颐和盛世', 'area': '花都', 'add': '炭步-炭步镇佛一环北线官抱路86出口', 'danjia': '12111元/�O'}
{'court': '嘉逸华庭', 'area': '花都', 'add': '铁路西-广州市花都区新街大道67号', 'danjia': '17059元/�O'}
{'court': '时代康桥', 'area': '花都', 'add': '花都-金狮大道西20号', 'danjia': '10753元/�O'}
{'court': '自由人花园', 'area': '花都', 'add': '镜湖大道-镜湖大道与广花路交界处', 'danjia': '16264元/�O'}
{'court': '狮岭桂华楼', 'area': '花都', 'add': '狮岭-花都区振兴路', 'danjia': '5102元/�O'}
{'court': '花都东城花园', 'area': '花都', 'add': '新区-茶园南路55号', 'danjia': '16264元/�O'}
{'court': '金菊花小区', 'area': '花都', 'add': '新区-花都新区龙珠路1号', 'danjia': '10674元/�O'}
{'court': '粤景大厦', 'area': '花都', 'add': '新区-天贵路56号', 'danjia': '11169元/�O'}
{'court': '保利翡翠山', 'area': '花都', 'add': '建设北-区府旁新中轴线建设北192号', 'danjia': '13415元/�O'}
{'court': '花城悦翠园', 'area': '花都', 'add': '山前大道-花山镇花山大道43号', 'danjia': '8211元/�O'}
{'court': '宝铼雅居', 'area': '花都', 'add': '新区-新华街迎宾大道西与平步大道交汇处', 'danjia': '11758元/�O'}
{'court': '保利高尔夫郡', 'area': '花都', 'add': '铁路西-风神大道新体育馆旁', 'danjia': '14973元/�O'}
{'court': '凯旋门', 'area': '花都', 'add': '新区-新华三东大道89号', 'danjia': '26953元/�O'}
{'court': '翠华绿茵苑', 'area': '花都', 'add': '铁路西-新华街金华路8号', 'danjia': '29612元/�O'}
{'court': '蒙地卡罗山庄', 'area': '花都', 'add': '狮岭-狮岭大道东路', 'danjia': '12045元/�O'}
{'court': '航都花园', 'area': '花都', 'add': '新区-天贵路66号', 'danjia': '20588元/�O'}
{'court': '路劲隽悦豪庭别墅', 'area': '花都', 'add': '旧区-广清高速公路以东、三东大道西以北', 'danjia': '18586元/�O'}
{'court': '名门十八', 'area': '花都', 'add': '新区-花都区凤凰北路32-33号', 'danjia': '27200元/�O'}
{'court': '中房观湖国际', 'area': '花都', 'add': '新区-滨湖路12号', 'danjia': '21377元/�O'}
{'court': '民航芙蓉山庄', 'area': '花都', 'add': '花山-芙蓉度假村内', 'danjia': '50000元/�O'}
{'court': '祈福都会', 'area': '花都', 'add': '花山-花都区花山镇106国道花山段西侧', 'danjia': '13425元/�O'}
{'court': '班芙小镇', 'area': '花都', 'add': '狮岭-区建设北路狮岭段(西侧)', 'danjia': '14433元/�O'}
{'court': '联合广场', 'area': '花都', 'add': '山前大道-广州市花都区狮岭镇宝峰南路侧', 'danjia': '13000元/�O'}
{'court': '嘉乐居', 'area': '花都', 'add': '花山-花山镇两龙新城区富华路18号', 'danjia': '9574元/�O'}
{'court': '花都侨苑小区', 'area': '花都', 'add': '旧区-宝华路29号', 'danjia': '12059元/�O'}
{'court': '中国美林湖美汇半岛', 'area': '花都', 'add': '美林湖-山前大道与美林湖大道交汇处', 'danjia': '9467元/�O'}
{'court': '美林湖国际社区加州岛', 'area': '花都', 'add': '山前大道-花都区山前大道168号', 'danjia': '15625元/�O'}
{'court': '花都翠景苑', 'area': '花都', 'add': '新区-曙光路6号', 'danjia': '11429元/�O'}
{'court': '美林湖国际社区天汇半', 'area': '花都', 'add': '美林湖-山前大道168号', 'danjia': '8929元/�O'}
{'court': '祈福天龙苑', 'area': '花都', 'add': '铁路西-花都区新华镇新街大道中', 'danjia': '18750元/�O'}
{'court': '来福花园', 'area': '花都', 'add': '旧区-商业大道104号', 'danjia': '10714元/�O'}
{'court': '新花街小区', 'area': '花都', 'add': '旧区-新华镇商业大道与新花街交界处', 'danjia': '8750元/�O'}
{'court': '锦东花园A区', 'area': '花都', 'add': '新区-新华街桂花路61号(紫薇路北侧、桂花路西侧)', 'danjia': '31132元/�O'}
{'court': '花都凯旋大厦', 'area': '花都', 'add': '旧区-花都区福宁路10号', 'danjia': '9286元/�O'}
{'court': '花都阳光家园', 'area': '花都', 'add': '新区-大华二路23号', 'danjia': '12000元/�O'}
{'court': '万科兰乔圣菲别墅', 'area': '花都', 'add': '花山-花都区芙蓉嶂度假区内银湖湾', 'danjia': '14038元/�O'}
{'court': '雅居乐锦城花锦集', 'area': '花都', 'add': '新区-新华镇三东大道西', 'danjia': '17778元/�O'}
{'court': '美力花园', 'area': '花都', 'add': '新区-梅花路33号', 'danjia': '14105元/�O'}
{'court': '东骏花园', 'area': '花都', 'add': '新区-新都大道63号', 'danjia': '12805元/�O'}
{'court': '华侨花园(花都)', 'area': '花都', 'add': '新区-新区公益路2号', 'danjia': '16220元/�O'}
{'court': '雅居乐雍逸豪廷', 'area': '花都', 'add': '新区-花都区凤凰北路32-33号', 'danjia': '23679元/�O'}
{'court': '天湖峰境', 'area': '花都', 'add': '花东-北兴镇山前大道东段北侧', 'danjia': '15000元/�O'}
{'court': '永大新城', 'area': '花都', 'add': '新区-新华镇松园路1号', 'danjia': '18280元/�O'}
{'court': '天马河壹号', 'area': '花都', 'add': '铁路西-新华风神大道与荔红南路交汇处', 'danjia': '20979元/�O'}
{'court': '恒辉小区', 'area': '花都', 'add': '新区-花都区新华镇天贵路', 'danjia': '13684元/�O'}
{'court': '雅居乐锦城花间集', 'area': '花都', 'add': '新区-新华镇三东大道西', 'danjia': '24757元/�O'}
{'court': '祈福万景峰', 'area': '花都', 'add': '铁路西-花都区新华镇新街大道中', 'danjia': '19737元/�O'}
{'court': '锦尚名苑', 'area': '花都', 'add': '新区-新区兰花路3号', 'danjia': '21789元/�O'}
{'court': '狮城国际', 'area': '花都', 'add': '狮岭-花都区狮岭镇雄师大道中', 'danjia': '9783元/�O'}
{'court': '南航碧花园', 'area': '花都', 'add': '山前大道-花都区狮岭山前大道', 'danjia': '9077元/�O'}
{'court': '银星花园', 'area': '花都', 'add': '新区-新华街凤凰北路27号', 'danjia': '20593元/�O'}
{'court': '宏发楼', 'area': '花都', 'add': '旧区-花都区新华镇大华二路', 'danjia': '10462元/�O'}
{'court': '南航碧花园别墅', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '13714元/�O'}
{'court': '花都体育花园', 'area': '花都', 'add': '旧区-花都区新华街体育路', 'danjia': '12000元/�O'}
{'court': '碧桂园假日半岛翠山湖', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '16312元/�O'}
{'court': '花都花城苑', 'area': '花都', 'add': '新区-宝华路46号', 'danjia': '14737元/�O'}
{'court': '花都恒福花园', 'area': '花都', 'add': '花山-花都花山镇龙华街12号', 'danjia': '6250元/�O'}
{'court': '星缘美居', 'area': '花都', 'add': '新区-星缘美居新华镇龙珠路32号', 'danjia': '19917元/�O'}
{'court': '广州万达城雪域华府', 'area': '花都', 'add': '新区-广州市花都区叶榕街3号', 'danjia': '21467元/�O'}
{'court': '雅居乐锦城花语集', 'area': '花都', 'add': '新区-新华镇三东大道西', 'danjia': '29451元/�O'}
{'court': '杏林居', 'area': '花都', 'add': '建设北-松园大道22号', 'danjia': '13500元/�O'}
{'court': '雅乐轩', 'area': '花都', 'add': '新区-天贵路雅乐轩90号', 'danjia': '17526元/�O'}
{'court': '御华园', 'area': '花都', 'add': '狮岭-花都区狮岭镇狮岭大道东1号', 'danjia': '17000元/�O'}
{'court': '中新花园', 'area': '花都', 'add': '铁路西-新华镇新街大道金钟路', 'danjia': '10654元/�O'}
{'court': '学府花园', 'area': '花都', 'add': '新区-平步大道中学府路2号', 'danjia': '16087元/�O'}
{'court': '美华新村', 'area': '花都', 'add': '新区-新华镇天贵路50号', 'danjia': '13000元/�O'}
{'court': '金联市场', 'area': '花都', 'add': '旧区-商业大道天贵路', 'danjia': '8966元/�O'}
{'court': '美力倚晴居', 'area': '花都', 'add': '旧区-大华一路与龙珠路交叉口', 'danjia': '12698元/�O'}
{'court': '芙蓉苑', 'area': '花都', 'add': '新区-花都区玫瑰路13号', 'danjia': '14857元/�O'}
{'court': '全鸿花园', 'area': '花都', 'add': '新区-茶园南路2号', 'danjia': '17143元/�O'}
{'court': '富庄庭', 'area': '花都', 'add': '新区-花都区新华街云山大道以南曙光路东侧', 'danjia': '14815元/�O'}
{'court': '雅宝新城雅宝名居', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '16316元/�O'}
{'court': '金碧御水山庄香格岭', 'area': '花都', 'add': '山前大道-狮岭镇新杨村六花岗水库以东', 'danjia': '14706元/�O'}
{'court': '锦东花园B区', 'area': '花都', 'add': '新区-新华街桂花路61号(紫薇路北侧、桂花路西侧)', 'danjia': '26316元/�O'}
{'court': '花都颐和山庄', 'area': '花都', 'add': '山前大道-梯面镇山前大道', 'danjia': '8000元/�O'}
{'court': '永迁楼', 'area': '花都', 'add': '旧区-新华镇松园里永迁楼', 'danjia': '12121元/�O'}
{'court': '祈福生活无限', 'area': '花都', 'add': '新区-新华街凤凰南路83号', 'danjia': '20566元/�O'}
{'court': '新景豪苑', 'area': '花都', 'add': '新区-迎宾大道38', 'danjia': '13636元/�O'}
{'court': '朗悦君廷', 'area': '花都', 'add': '镜湖大道-镜湖大道28号', 'danjia': '18065元/�O'}
{'court': '新港楼', 'area': '花都', 'add': '旧区-华南路与新华路交界(中医院后面)', 'danjia': '13592元/�O'}
{'court': '美林湖国际社区四期天', 'area': '花都', 'add': '美林湖-山前大道168号', 'danjia': '8214元/�O'}
{'court': '车辆厂小区', 'area': '花都', 'add': '旧区-花都区云山大道23号', 'danjia': '9583元/�O'}
{'court': '南航花园', 'area': '花都', 'add': '新区-新华镇新都大道103号', 'danjia': '18333元/�O'}
{'court': '保利城', 'area': '花都', 'add': '铁路西-风神大道与花港大道交汇处', 'danjia': '18902元/�O'}
{'court': '花都雅居乐花园', 'area': '花都', 'add': '新区-新华镇凤凰北路33号', 'danjia': '9511元/�O'}
{'court': '嘉豪雅苑', 'area': '花都', 'add': '新区-迎宾大道1-1', 'danjia': '11327元/�O'}
{'court': '雅居乐锦城花冠集', 'area': '花都', 'add': '新区-新华镇三东大道西', 'danjia': '29878元/�O'}
{'court': '云峰花园', 'area': '花都', 'add': '镜湖大道-镜湖大道2号', 'danjia': '17826元/�O'}
{'court': '新都雅居', 'area': '花都', 'add': '建设北-花都区新华街建设北路158号', 'danjia': '9146元/�O'}
{'court': '狮峰公馆', 'area': '花都', 'add': '狮岭-区新华街九谭村', 'danjia': '11413元/�O'}
{'court': '花都康裕苑', 'area': '花都', 'add': '新区-花都区新都大道64号', 'danjia': '13913元/�O'}
{'court': '富力金港城', 'area': '花都', 'add': '花东-花东镇金谷工业区现代大道', 'danjia': '12344元/�O'}
{'court': '林苑楼', 'area': '花都', 'add': '旧区-旧区大华一路', 'danjia': '17333元/�O'}
{'court': '西苑小区', 'area': '花都', 'add': '新区-花都区新华街玉棠路', 'danjia': '16702元/�O'}
{'court': '宝峰春天', 'area': '花都', 'add': '狮岭-狮岭镇宝峰南路15号', 'danjia': '11351元/�O'}
{'court': '花都富豪山庄', 'area': '花都', 'add': '新区-花都区新华镇五华直街16号', 'danjia': '12756元/�O'}
{'court': '俊怡御景花园', 'area': '花都', 'add': '建设北-三东大道西建设北路西侧', 'danjia': '24576元/�O'}
{'court': '城央御景', 'area': '花都', 'add': '新区-新华街新街大道72号', 'danjia': '18478元/�O'}
{'court': '花都鸿福花园', 'area': '花都', 'add': '新区-广州市花都区新华镇建设北路', 'danjia': '8955元/�O'}
{'court': '花都怡翠苑', 'area': '花都', 'add': '新区-迎宾大道与大华二路交界', 'danjia': '15217元/�O'}
{'court': '福虹阳光美地', 'area': '花都', 'add': '建设北-建设北路127号', 'danjia': '12037元/�O'}
{'court': '友田碧云轩', 'area': '花都', 'add': '狮岭-狮岭镇杨赤公路北', 'danjia': '12222元/�O'}
{'court': '祈福辉煌台南岸', 'area': '花都', 'add': '铁路西-新华镇云山大道农新路1号', 'danjia': '18182元/�O'}
{'court': '雅宝新城别墅', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '27397元/�O'}
{'court': '金碧御水山庄', 'area': '花都', 'add': '山前大道-狮岭镇山前大道', 'danjia': '7773元/�O'}
{'court': '五华直街小区', 'area': '花都', 'add': '旧区-新华镇五华直街', 'danjia': '9091元/�O'}
{'court': '平福小区', 'area': '花都', 'add': '旧区-新华街松园路', 'danjia': '9615元/�O'}
{'court': '永愉花园', 'area': '花都', 'add': '新区-花都区凤凰大道41号', 'danjia': '20000元/�O'}
{'court': '嘉粤宝铼雅居', 'area': '花都', 'add': '新区-新华街迎宾大道西与平步大道交汇处', 'danjia': '15000元/�O'}
{'court': '翡翠小区', 'area': '花都', 'add': '旧区-新华镇天贵路', 'danjia': '17500元/�O'}
{'court': '幸福花园', 'area': '花都', 'add': '建设北-花都区龙珠路', 'danjia': '7000元/�O'}
{'court': '金狮华庭', 'area': '花都', 'add': '狮岭-盘古路以西、金狮大道北侧', 'danjia': '6486元/�O'}
{'court': '雅居乐领会', 'area': '花都', 'add': '建设北-狮岭镇新庄村内,芙蓉大道东侧', 'danjia': '11944元/�O'}
{'court': '水岸�o景', 'area': '花都', 'add': '铁路西-新街大道望亭路15号', 'danjia': '14896元/�O'}
{'court': '东方苑', 'area': '花都', 'add': '花山-花都区花山镇东华村', 'danjia': '11667元/�O'}
{'court': '美林轩逸时光', 'area': '花都', 'add': '镜湖大道-镜湖大道16号', 'danjia': '21339元/�O'}
{'court': '碧桂园假日半岛映月湾', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '12903元/�O'}
{'court': '碧桂园假日半岛翠岭云', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '14403元/�O'}
{'court': '中国美林湖别墅', 'area': '花都', 'add': '美林湖-山前大道168号', 'danjia': '17746元/�O'}
{'court': '花都雅居乐锦城', 'area': '花都', 'add': '新区-新华三东大道西(南方花卉交易中心西侧)', 'danjia': '32000元/�O'}
{'court': '满华苑', 'area': '花都', 'add': '新区-花都区茶园路', 'danjia': '11429元/�O'}
{'court': '花都碧泰豪苑', 'area': '花都', 'add': '建设北-三东大道以南、建设北路以西', 'danjia': '16667元/�O'}
{'court': '云珠花园', 'area': '花都', 'add': '新区-龙珠路35号', 'danjia': '20270元/�O'}
{'court': '嘉爵园', 'area': '花都', 'add': '新区-新华镇建设北路', 'danjia': '21759元/�O'}
{'court': '花都雅居乐二期', 'area': '花都', 'add': '新区-花都区新华镇凤凰北路32号', 'danjia': '25000元/�O'}
{'court': '桂园小区', 'area': '花都', 'add': '旧区-凤华路与五华直街交汇处', 'danjia': '10500元/�O'}
{'court': '新鸿基御华园', 'area': '花都', 'add': '狮岭-花都区狮岭镇狮岭大道东1号', 'danjia': '14433元/�O'}
{'court': '金碧御水山庄水云间', 'area': '花都', 'add': '山前大道-狮岭镇新杨村六花岗水库以东', 'danjia': '14134元/�O'}
{'court': '荔园悦享花醍', 'area': '花都', 'add': '旧区-新华街迎宾大道与平步大道西交汇处', 'danjia': '17333元/�O'}
{'court': '秀全大道培英街小区', 'area': '花都', 'add': '旧区-秀全大道培英街', 'danjia': '10769元/�O'}
{'court': '美林湖国际社区果岭1', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '12476元/�O'}
{'court': '新拓花园', 'area': '花都', 'add': '新区-花都区云山路', 'danjia': '10294元/�O'}
{'court': '云山大道小区', 'area': '花都', 'add': '旧区-新华云山大道', 'danjia': '8333元/�O'}
{'court': '颐和盛世别墅', 'area': '花都', 'add': '炭步-花都区炭步镇佛一环北线官抱路86出口', 'danjia': '11004元/�O'}
{'court': '豪骏名苑', 'area': '花都', 'add': '新区-新华街新街大道72号', 'danjia': '18085元/�O'}
{'court': '中达园', 'area': '花都', 'add': '新区-天贵路和龙珠路交界', 'danjia': '6047元/�O'}
{'court': '碧桂园假日半岛', 'area': '花都', 'add': '山前大道-山前旅游大道', 'danjia': '11967元/�O'}
{'court': '建设路小区(花都)', 'area': '花都', 'add': '旧区-旧区建设北建设路', 'danjia': '11932元/�O'}
{'court': '家和逸品苑', 'area': '花都', 'add': '建设北-建设北路162号(花都圆玄小学对面)', 'danjia': '8370元/�O'}
{'court': '狮城新村', 'area': '花都', 'add': '旧区-花都区新华镇宝华路', 'danjia': '8352元/�O'}
{'court': '大桥局小区', 'area': '花都', 'add': '旧区-花都区松园路和花城北路交界', 'danjia': '8125元/�O'}
{'court': '金河湾', 'area': '花都', 'add': '新区-商业大道103号', 'danjia': '13889元/�O'}
{'court': '华芳花园', 'area': '花都', 'add': '新区-花都区大华二路12号', 'danjia': '12088元/�O'}
{'court': '雅宝新城亚瑟公馆', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '17968元/�O'}
{'court': '花都顺景楼', 'area': '花都', 'add': '旧区-旧区花城路2号', 'danjia': '9565元/�O'}
{'court': '鼎信四季花园', 'area': '花都', 'add': '建设北-新华街建设北路211号', 'danjia': '20015元/�O'}
{'court': '好美华庭', 'area': '花都', 'add': '新区-区花都大道西83号', 'danjia': '7849元/�O'}
{'court': '松园小区', 'area': '花都', 'add': '新区-大华三路13号之4', 'danjia': '14368元/�O'}
{'court': '花都丽苑大厦', 'area': '花都', 'add': '旧区-新华镇公园前路与秀全路交界', 'danjia': '16154元/�O'}
{'court': '锦尚蓬莱苑', 'area': '花都', 'add': '新区-花都区新华镇商业大道以北凤凰北路东侧', 'danjia': '38333元/�O'}
{'court': '怡雅花园', 'area': '花都', 'add': '旧区-新华镇宾滨湖路3-6号', 'danjia': '9863元/�O'}
{'court': '骊雅居', 'area': '花都', 'add': '新区-花都区新华镇商业大道与凤凰北路交汇处西北侧', 'danjia': '21146元/�O'}
{'court': '金豪雅苑', 'area': '花都', 'add': '新区-新华镇建设北路131号', 'danjia': '14545元/�O'}
{'court': '海怡阁', 'area': '花都', 'add': '新区-广州市花都区新华镇龙珠路', 'danjia': '11754元/�O'}
{'court': '云港花园', 'area': '花都', 'add': '新区-花都新华镇龙珠路33号', 'danjia': '24436元/�O'}
{'court': '牡丹花园', 'area': '花都', 'add': '新区-花都区新华镇宝华路龙珠路3号', 'danjia': '10645元/�O'}
{'court': '秀全大道小区', 'area': '花都', 'add': '旧区-新华镇秀全大道', 'danjia': '6750元/�O'}
{'court': '名门国际公寓', 'area': '花都', 'add': '新区-新华街三东大道106号', 'danjia': '11446元/�O'}
{'court': '雅居乐万科热橙', 'area': '花都', 'add': '花山-机场高速花山出口', 'danjia': '13235元/�O'}
{'court': '云山雅轩', 'area': '花都', 'add': '旧区-新华街交通东路18号', 'danjia': '9160元/�O'}
{'court': '广州万达文化旅游城', 'area': '花都', 'add': '新区-平步大道与曙光路交汇处', 'danjia': '24783元/�O'}
{'court': '时代紫林', 'area': '花都', 'add': '花都-芙蓉大道东侧', 'danjia': '19271元/�O'}
{'court': '金狮花园', 'area': '花都', 'add': '狮岭-教育东路3号', 'danjia': '10286元/�O'}
{'court': '宝华路公安局小区', 'area': '花都', 'add': '旧区-宝华路公安局小区花都区宝华路28号', 'danjia': '67647元/�O'}
{'court': '翠华花园', 'area': '花都', 'add': '铁路西-花都区新华镇金华路10号', 'danjia': '15566元/�O'}
{'court': '美域华庭', 'area': '花都', 'add': '新区-商贸路11号', 'danjia': '18182元/�O'}
{'court': '美林湖国际社区明珠半', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '15421元/�O'}
{'court': '馨庭花园', 'area': '花都', 'add': '新区-新华镇迎宾大道68号', 'danjia': '22131元/�O'}
{'court': '云峰花园三期', 'area': '花都', 'add': '镜湖大道-镜湖大道2号', 'danjia': '18868元/�O'}
{'court': '骏辉园', 'area': '花都', 'add': '新区-花都区玫瑰路15号', 'danjia': '15000元/�O'}
{'court': '新都园', 'area': '花都', 'add': '建设北-建设北路119号', 'danjia': '12136元/�O'}
{'court': '花都松园大厦', 'area': '花都', 'add': '旧区-新华镇松园路14号', 'danjia': '11321元/�O'}
{'court': '五洲花园', 'area': '花都', 'add': '旧区-商业大道99号', 'danjia': '10769元/�O'}
{'court': '狮岭大道西小区', 'area': '花都', 'add': '狮岭-广州市花都区狮岭镇狮岭大道西65号', 'danjia': '4789元/�O'}
{'court': '新都花园', 'area': '花都', 'add': '新区-广州市花都区新区建设北路117号', 'danjia': '6393元/�O'}
{'court': '豪利花园三期', 'area': '花都', 'add': '镜湖大道-豪利花园三期镜湖大道18号', 'danjia': '22928元/�O'}
{'court': '豪利花园四期', 'area': '花都', 'add': '镜湖大道-镜湖大道18号', 'danjia': '21134元/�O'}
{'court': '逸贤苑', 'area': '花都', 'add': '建设北-新华镇迎宾大道与大华一路交界处', 'danjia': '12421元/�O'}
{'court': '益登华庭', 'area': '花都', 'add': '狮岭-友谊路16号', 'danjia': '8333元/�O'}
{'court': '新华路小区', 'area': '花都', 'add': '旧区-新华镇新华路', 'danjia': '9239元/�O'}
{'court': '松园里小区', 'area': '花都', 'add': '新区-松大华一街松园里', 'danjia': '9457元/�O'}
{'court': '花都西街路小区', 'area': '花都', 'add': '炭步-花都炭步镇西街路', 'danjia': '6575元/�O'}
{'court': '红珠路小区', 'area': '花都', 'add': '旧区-新华路红珠路', 'danjia': '9091元/�O'}
{'court': '贵源楼', 'area': '花都', 'add': '旧区-新华街贵源楼', 'danjia': '12647元/�O'}
{'court': '雅图花园', 'area': '花都', 'add': '旧区-雅瑶镇雅瑶南路78号', 'danjia': '10794元/�O'}
