{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '绿地翠谷', 'area': '渝北', 'add': '农业园区-北部新区经开园区(汽博中心旁)', 'danjia': '17529元/�O'}
{'court': '长安华都', 'area': '渝北', 'add': '龙头寺-江北区五红路66号', 'danjia': '15324元/�O'}
{'court': '金香林', 'area': '渝北', 'add': '回兴-重庆市渝北区回兴街道兴科大道96号', 'danjia': '11034元/�O'}
{'court': '水务龙城天都', 'area': '渝北', 'add': '黄泥磅-黄泥磅市公安局前行300米', 'danjia': '17500元/�O'}
{'court': '约克郡阅林景悦', 'area': '渝北', 'add': '照母山-北部新区金洲大道', 'danjia': '17045元/�O'}
{'court': '春城斓山', 'area': '渝北', 'add': '人和-北部新区高新园万年路436号', 'danjia': '15104元/�O'}
{'court': '鲁能星城八街区', 'area': '渝北', 'add': '龙头寺-渝北区渝鲁大道777号', 'danjia': '14486元/�O'}
{'court': '邮政绿苑', 'area': '渝北', 'add': '加州新牌坊-黄石路300号', 'danjia': '11504元/�O'}
{'court': '奥飞马', 'area': '渝北', 'add': '黄泥磅-黄泥磅中国信合楼上', 'danjia': '13030元/�O'}
{'court': '万科颐府', 'area': '渝北', 'add': '照母山-高新园大竹林组团G23-5/02号地块(金山', 'danjia': '16438元/�O'}
{'court': '翡翠城', 'area': '渝北', 'add': '空港新城-腾芳大道同盛路7号', 'danjia': '16316元/�O'}
{'court': '华夏城', 'area': '渝北', 'add': '人和-渝北区人和立交附近中央美地对面', 'danjia': '11017元/�O'}
{'court': '龙凤花园', 'area': '渝北', 'add': '两路-双凤桥路111号', 'danjia': '9375元/�O'}
{'court': '金岛花园', 'area': '渝北', 'add': '花卉园-渝北区龙山街道松石北路58号', 'danjia': '7115元/�O'}
{'court': '绿地翠谷一期', 'area': '渝北', 'add': '农业园区-北部新区经开园区(汽博中心旁)', 'danjia': '24460元/�O'}
{'court': '鲁能星城四街区', 'area': '渝北', 'add': '龙头寺-渝北区渝鲁大道777号', 'danjia': '14773元/�O'}
{'court': '泽科左岸长郡', 'area': '渝北', 'add': '空港新城-渝北空港新城兰馨大道兰桂北二路(新城广场附近', 'danjia': '27885元/�O'}
{'court': '鲁能泰山7号', 'area': '渝北', 'add': '中央公园-中央公园旁', 'danjia': '13939元/�O'}
{'court': '湖山花园', 'area': '渝北', 'add': '农业园区-渝北区宝圣大道348号', 'danjia': '9351元/�O'}
{'court': '中央香寓', 'area': '渝北', 'add': '黄泥磅-红黄路305号', 'danjia': '15854元/�O'}
{'court': '瑞骏景园', 'area': '渝北', 'add': '鸳鸯-金开大道鸳鸯轻轨站旁', 'danjia': '15048元/�O'}
{'court': '重庆国际家纺城', 'area': '渝北', 'add': '回兴-渝北回兴服装城大道48号(机场高速回兴下道口', 'danjia': '8347元/�O'}
{'court': '人和康居五期', 'area': '渝北', 'add': '人和-人和万年路428号', 'danjia': '11304元/�O'}
{'court': '阳光佳苑', 'area': '渝北', 'add': '回兴-渝北两路一碗水高岩路', 'danjia': '6774元/�O'}
{'court': '村上春树', 'area': '渝北', 'add': '人和-高新园人和组团I标准分区', 'danjia': '10645元/�O'}
{'court': '万福花园', 'area': '渝北', 'add': '回兴-渝北区回兴街道兴科五路42号', 'danjia': '9180元/�O'}
{'court': '融创玫瑰园', 'area': '渝北', 'add': '礼嘉-重庆市北部新区金童路110号(礼嘉站1公里)', 'danjia': '22857元/�O'}
{'court': '恒大御都会', 'area': '渝北', 'add': '加州新牌坊-加州新牌坊嘉州轻轨站下行约500米(重庆江北', 'danjia': '23188元/�O'}
{'court': '龙德悠彩郡', 'area': '渝北', 'add': '农业园区-宝圣大道宝圣支路89号(西南政法大学旁)', 'danjia': '12190元/�O'}
{'court': '加新沁园', 'area': '渝北', 'add': '人和-和睦北路2号', 'danjia': '12774元/�O'}
{'court': '金科中华坊紫苑', 'area': '渝北', 'add': '人和-黄山大道186号', 'danjia': '13043元/�O'}
{'court': '融创九棠府', 'area': '渝北', 'add': '两路-两江新区两江影视城旁', 'danjia': '9709元/�O'}
{'court': '北京城建龙樾生态城', 'area': '渝北', 'add': '悦来-悦来生态城(高义口轻轨站旁)', 'danjia': '15466元/�O'}
{'court': '蓝天阁', 'area': '渝北', 'add': '冉家坝-渝北冉家坝东和春天卫生局旁', 'danjia': '12205元/�O'}
{'court': '正升青青丽苑', 'area': '渝北', 'add': '黄泥磅-红黄路441号', 'danjia': '18966元/�O'}
{'court': '建工金州苑', 'area': '渝北', 'add': '照母山-金州大道1596号', 'danjia': '11515元/�O'}
{'court': '睿尚MOHO', 'area': '渝北', 'add': '龙头寺-人和立交旁民安大道111号(江北车管所对面)', 'danjia': '18039元/�O'}
{'court': '渝北世纪花园', 'area': '渝北', 'add': '加州新牌坊-渝北区龙溪街道新牌坊一路1号', 'danjia': '11111元/�O'}
{'court': '燕城苑', 'area': '渝北', 'add': '龙溪镇-重庆市渝北区松树桥花园新村', 'danjia': '10662元/�O'}
{'court': '富力湾', 'area': '渝北', 'add': '农业园区-农业园区上湾路和食品城大道汇合处(江东湖公园', 'danjia': '11644元/�O'}
{'court': '融创凡尔赛香榭', 'area': '渝北', 'add': '照母山-重庆市北部新区星光大道99号', 'danjia': '20000元/�O'}
{'court': '建工未来城别墅', 'area': '渝北', 'add': '回兴-重庆市渝北区北部新区金开大道1666号', 'danjia': '14651元/�O'}
{'court': '联发瞰青源墅别墅', 'area': '渝北', 'add': '回兴-北部新区金开大道1668号', 'danjia': '10575元/�O'}
{'court': '金科御临河别墅', 'area': '渝北', 'add': '渝北其他-重庆渝北无龙兴两江大道龙脑山公交站旁', 'danjia': '15789元/�O'}
{'court': '龙珠苑', 'area': '渝北', 'add': '花卉园-松石北路115号', 'danjia': '11558元/�O'}
{'court': '龙湖江与城天钜', 'area': '渝北', 'add': '大竹林-渝北大竹林', 'danjia': '22059元/�O'}
{'court': '富港天地', 'area': '渝北', 'add': '龙头寺-人和民安大道太湖西路(江北车管所对面)', 'danjia': '16837元/�O'}
{'court': '润都7号', 'area': '渝北', 'add': '加州新牌坊-红叶路29号(红锦大道东侧)', 'danjia': '11585元/�O'}
{'court': '佳华世纪新城D区', 'area': '渝北', 'add': '黄泥磅-紫康路1号', 'danjia': '10989元/�O'}
{'court': '尚格锦园', 'area': '渝北', 'add': '回兴-云山路1号(轻轨3号线翠云站旁)', 'danjia': '15752元/�O'}
{'court': '东原旭辉江山樾别墅', 'area': '渝北', 'add': '礼嘉-两江新区照母山西(轨道6号线九曲河站旁)', 'danjia': '12587元/�O'}
{'court': '兴茂盛世北辰A区', 'area': '渝北', 'add': '冉家坝-冉家坝余松路(龙湖大城小院旁)', 'danjia': '15872元/�O'}
{'court': '首创十方界', 'area': '渝北', 'add': '黄泥磅-红枫路8号', 'danjia': '12202元/�O'}
{'court': '旭日凤凰城', 'area': '渝北', 'add': '加州新牌坊-新牌坊红锦大道500号', 'danjia': '12608元/�O'}
{'court': '新江与城', 'area': '渝北', 'add': '大竹林-大竹林金开大道起点(现江与城体育公园旁)', 'danjia': '16393元/�O'}
{'court': '华宇北城雅郡', 'area': '渝北', 'add': '龙头寺-宝华大道14号', 'danjia': '17619元/�O'}
{'court': '华宇上院', 'area': '渝北', 'add': '照母山-金山大道旁', 'danjia': '16552元/�O'}
{'court': '金易星辰', 'area': '渝北', 'add': '两路-双凤桥汉渝路198号', 'danjia': '12179元/�O'}
{'court': '祥福小景', 'area': '渝北', 'add': '花卉园-龙脊路159号', 'danjia': '13422元/�O'}
{'court': '金科东方雅郡', 'area': '渝北', 'add': '照母山-金开大道3号(金科东方王榭旁)', 'danjia': '16667元/�O'}
{'court': '汀香树', 'area': '渝北', 'add': '回兴-服装城大道(南方翻译学院南侧)', 'danjia': '12000元/�O'}
{'court': '东原旭辉江山樾高层', 'area': '渝北', 'add': '礼嘉-两江新区照母山西(轨道6号线九曲河站旁)', 'danjia': '24138元/�O'}
{'court': '龙景花园', 'area': '渝北', 'add': '花卉园-渝北区龙山街道龙山路64号', 'danjia': '12329元/�O'}
{'court': '春光港湾', 'area': '渝北', 'add': '农业园区-渝北区回兴街道果塘路135号', 'danjia': '11238元/�O'}
{'court': '汪家桥', 'area': '渝北', 'add': '人和-人和立交桥重百超市人和小学附近', 'danjia': '9688元/�O'}
{'court': '同舟世纪苑', 'area': '渝北', 'add': '人和-北部新区金开大道90号', 'danjia': '9058元/�O'}
{'court': '安泰佳苑', 'area': '渝北', 'add': '冉家坝-余松一支路6号', 'danjia': '18769元/�O'}
{'court': '龙湖悠山郡别墅', 'area': '渝北', 'add': '礼嘉-重庆两江新区礼嘉龙湖悠山郡', 'danjia': '14286元/�O'}
{'court': '恒运青河湾', 'area': '渝北', 'add': '农业园区-渝北区农业园区果塘路常青藤入口', 'danjia': '16878元/�O'}
{'court': '桂馥家园', 'area': '渝北', 'add': '空港新城-空港新城68号', 'danjia': '14714元/�O'}
{'court': '首钢美利山十五庄园', 'area': '渝北', 'add': '鸳鸯-北部新区金开大道翠渝路55号', 'danjia': '15000元/�O'}
{'court': '叠彩城三期', 'area': '渝北', 'add': '汽博中心-北部新区金渝大道88号', 'danjia': '15347元/�O'}
{'court': '锦园佳居', 'area': '渝北', 'add': '加州新牌坊-龙华大道1809号', 'danjia': '12558元/�O'}
{'court': '华立天地豪园别墅', 'area': '渝北', 'add': '花卉园-江北区黄金堡', 'danjia': '13080元/�O'}
{'court': '瑞丰花苑', 'area': '渝北', 'add': '空港-空港经济开发区空港新城转盘8号', 'danjia': '8898元/�O'}
{'court': '园丁梦苑', 'area': '渝北', 'add': '鸳鸯-重庆市渝北区鸳鸯镇湖月路', 'danjia': '10741元/�O'}
{'court': '渝城公寓', 'area': '渝北', 'add': '龙溪镇-重庆渝北龙溪镇武陵路224号', 'danjia': '8553元/�O'}
{'court': '荣升大厦', 'area': '渝北', 'add': '龙溪镇-重庆渝北龙溪镇金龙路235号', 'danjia': '7200元/�O'}
{'court': '新江与城清晖岸', 'area': '渝北', 'add': '大竹林-重庆市渝北区大竹林新江与城', 'danjia': '14483元/�O'}
{'court': '富州北郡', 'area': '渝北', 'add': '回兴-回兴服装大道', 'danjia': '13433元/�O'}
{'court': '奥林匹克花园雅典天空', 'area': '渝北', 'add': '汽博中心-金童路100号', 'danjia': '17080元/�O'}
{'court': '同创米兰天空', 'area': '渝北', 'add': '龙溪镇-龙山街道松牌路103号', 'danjia': '10465元/�O'}
{'court': '龙腾新苑', 'area': '渝北', 'add': '冉家坝-重庆市渝北区龙溪镇冉家坝天竺路', 'danjia': '13433元/�O'}
{'court': '中渝山顶道壹号', 'area': '渝北', 'add': '加州新牌坊-龙溪街道金山路东侧市人大新办公楼附近', 'danjia': '20005元/�O'}
{'court': '金山名都三期', 'area': '渝北', 'add': '汽博中心-金渝大道83号', 'danjia': '13333元/�O'}
{'court': '西政正能雅舍', 'area': '渝北', 'add': '回兴-渝北区农业园区(西政大门)', 'danjia': '11176元/�O'}
{'court': '鑫城名都', 'area': '渝北', 'add': '回兴-重庆市渝北区回兴街道金开大道2009号', 'danjia': '12162元/�O'}
{'court': '财信小区', 'area': '渝北', 'add': '鸳鸯-经开区鸳鸯加气站旁边', 'danjia': '21127元/�O'}
{'court': '中渝香奈公馆', 'area': '渝北', 'add': '加州新牌坊-新溉大道99号', 'danjia': '20182元/�O'}
{'court': '香山花园', 'area': '渝北', 'add': '加州新牌坊-龙溪街道新牌坊二路121号', 'danjia': '10417元/�O'}
{'court': '青麓雅园', 'area': '渝北', 'add': '空港-双凤桥街道空港大道99号', 'danjia': '11327元/�O'}
{'court': '万科悦峰三期', 'area': '渝北', 'add': '照母山-金开大道中段朝西北600米处', 'danjia': '21350元/�O'}
{'court': '奥林匹克花园雅典天', 'area': '渝北', 'add': '奥园片区-重庆市北部新区经开园100号', 'danjia': '13524元/�O'}
{'court': '东方紫竹苑', 'area': '渝北', 'add': '回兴-科技开发区宝桐路72号', 'danjia': '8269元/�O'}
{'court': '东衡槟城', 'area': '渝北', 'add': '回兴-回兴工业园区翠苹路11号', 'danjia': '13889元/�O'}
{'court': '龙湖江与城千山万树', 'area': '渝北', 'add': '大竹林-金开大道与斑竹路交接处', 'danjia': '17376元/�O'}
{'court': '渝安龙都', 'area': '渝北', 'add': '冉家坝-龙山街道龙山路303号', 'danjia': '11913元/�O'}
{'court': '京海小城', 'area': '渝北', 'add': '人和-两江新区人和万年路169号', 'danjia': '10993元/�O'}
{'court': '约克郡北郡', 'area': '渝北', 'add': '照母山-北部新区金州大道', 'danjia': '17480元/�O'}
{'court': '金科桦林景苑', 'area': '渝北', 'add': '大竹林-北部新区大竹林', 'danjia': '15192元/�O'}
{'court': '保利高尔夫公馆', 'area': '渝北', 'add': '汽博中心-留云路62号', 'danjia': '15254元/�O'}
{'court': '加新时代印象', 'area': '渝北', 'add': '加州新牌坊-新牌坊加新路1号', 'danjia': '12611元/�O'}
{'court': '鲁能星城十街区', 'area': '渝北', 'add': '龙头寺-渝北区渝鲁大道777号', 'danjia': '17783元/�O'}
{'court': '奥林匹克花园紫枫郡', 'area': '渝北', 'add': '汽博中心-北部新区金渝大道机场路交汇处', 'danjia': '16327元/�O'}
{'court': '逸翠庄园二期誉园', 'area': '渝北', 'add': '汽博中心-北部新区湖云街金渝大道汽博中心旁', 'danjia': '11905元/�O'}
{'court': 'V派空间', 'area': '渝北', 'add': '加州新牌坊-锦龙支路29号', 'danjia': '15217元/�O'}
{'court': '芳草地自由港湾', 'area': '渝北', 'add': '花卉园-龙溪街道龙脊路190号', 'danjia': '8839元/�O'}
{'court': '西部建材城公寓', 'area': '渝北', 'add': '鸳鸯-金开大道1222号', 'danjia': '11526元/�O'}
{'court': '石油佳苑', 'area': '渝北', 'add': '花卉园-红石路北侧大庆村', 'danjia': '9219元/�O'}
{'court': '玛雅上层', 'area': '渝北', 'add': '加州新牌坊-紫荆路167号', 'danjia': '14062元/�O'}
{'court': '叠彩城爱琴庄园', 'area': '渝北', 'add': '人和-渝北区金开大道棕榈泉花园旁农业局集资旁', 'danjia': '10375元/�O'}
{'court': '金科空港城', 'area': '渝北', 'add': '空港-观月大道与宏��大道之间(观月小区695公交车', 'danjia': '13000元/�O'}
{'court': '巨宇名居', 'area': '渝北', 'add': '龙溪镇-重庆市渝北区龙溪镇松石路72号(金岛花园附近', 'danjia': '13194元/�O'}
{'court': '依云雅筑', 'area': '渝北', 'add': '龙溪镇-武陵路209号', 'danjia': '15500元/�O'}
{'court': '加新花园一期', 'area': '渝北', 'add': '人和-万年一支路34号', 'danjia': '10938元/�O'}
{'court': '加新仁和欣座', 'area': '渝北', 'add': '人和-重庆市渝北区人和镇金开大道(人和天桥旁)', 'danjia': '9412元/�O'}
{'court': '安泰城市理想', 'area': '渝北', 'add': '冉家坝-余松一支路6号', 'danjia': '19072元/�O'}
{'court': '融创御锦二期', 'area': '渝北', 'add': '汽博中心-金童路251号(北大附中对面)', 'danjia': '17391元/�O'}
{'court': '隆鑫鸿府三期', 'area': '渝北', 'add': '农业园区-两江新区管委会旁渝都大道(机场路宝石路交汇处', 'danjia': '8984元/�O'}
{'court': '浪漫满屋', 'area': '渝北', 'add': '黄泥磅-重庆市江北黄泥�Y', 'danjia': '13415元/�O'}
{'court': '立邦香语湖', 'area': '渝北', 'add': '两路-双龙湖街道兰馨大道12号(巴渝民俗文化村旁)', 'danjia': '12719元/�O'}
{'court': '盛唐叠彩山', 'area': '渝北', 'add': '悦来-悦来国博中心(管委会旁)', 'danjia': '15116元/�O'}
{'court': '北城空港天地', 'area': '渝北', 'add': '空港-空港大道(轻轨3号线延长线观月路站旁)', 'danjia': '9884元/�O'}
{'court': '北辰悦来壹号', 'area': '渝北', 'add': '悦来-重庆市两江新区悦来新城悦融一路(国际博览中心', 'danjia': '10000元/�O'}
{'court': '兴茂盛世北辰B区', 'area': '渝北', 'add': '冉家坝-龙山街道天竺路59号', 'danjia': '12963元/�O'}
{'court': '凡尔赛领馆一期', 'area': '渝北', 'add': '照母山-照母山植物园旁', 'danjia': '12857元/�O'}
{'court': '重庆金茂墅', 'area': '渝北', 'add': '中央公园-中央公园公园西路(公园西路与同茂大道交汇处)', 'danjia': '12964元/�O'}
{'court': '森柯一馨园', 'area': '渝北', 'add': '黄泥磅-江北黄泥磅(市公安局对面)', 'danjia': '16216元/�O'}
{'court': '春天花园', 'area': '渝北', 'add': '回兴-回兴街道双湖路87号', 'danjia': '8974元/�O'}
{'court': '红树林小区', 'area': '渝北', 'add': '空港-桃源大道247号', 'danjia': '10414元/�O'}
{'court': '逸翠庄园四期君玺', 'area': '渝北', 'add': '汽博中心-北部新区湖云街金渝大道汽博中心旁', 'danjia': '12671元/�O'}
{'court': '新城金科桃李郡', 'area': '渝北', 'add': '空港-渝北中学旁', 'danjia': '10000元/�O'}
{'court': '协信星都会溪山墅', 'area': '渝北', 'add': '照母山-照母山金州大道与金山大道交汇处(临近重光立交', 'danjia': '14916元/�O'}
{'court': '东湖雅苑', 'area': '渝北', 'add': '黄泥磅-东湖南路108号', 'danjia': '11084元/�O'}
{'court': '北大资源・悦来', 'area': '渝北', 'add': '空港-悦来新城(国博中心旁)', 'danjia': '16000元/�O'}
{'court': '渝复丽园', 'area': '渝北', 'add': '加州新牌坊-渝北区龙湖新牌坊步行街', 'danjia': '14217元/�O'}
{'court': '龙湖悠山香庭', 'area': '渝北', 'add': '礼嘉-重庆市渝北区经开园礼嘉', 'danjia': '14925元/�O'}
{'court': '华府春城', 'area': '渝北', 'add': '农业园区-原上湾村七社现代农业园', 'danjia': '11370元/�O'}
{'court': '南方玫瑰城黛瑰苑', 'area': '渝北', 'add': '回兴-渝北区回兴街道锦华一路1号', 'danjia': '13636元/�O'}
{'court': '天江鼎城博园', 'area': '渝北', 'add': '龙头寺-龙塔街道兴盛大道120号', 'danjia': '15524元/�O'}
{'court': '鲁能星城十一街区商铺', 'area': '渝北', 'add': '龙头寺-渝鲁大道690号', 'danjia': '23841元/�O'}
{'court': '北湖郡', 'area': '渝北', 'add': '鸳鸯-北部新区金开大道1115号', 'danjia': '12500元/�O'}
{'court': '龙湖两江新宸旭宸', 'area': '渝北', 'add': '礼嘉-渝北区礼嘉礼仁街26号', 'danjia': '16250元/�O'}
{'court': '新洲阳光', 'area': '渝北', 'add': '龙头寺-江北区五红路', 'danjia': '13750元/�O'}
{'court': '国宾城', 'area': '渝北', 'add': '加州新牌坊-金山路11号', 'danjia': '33333元/�O'}
{'court': '渝北铂金时代', 'area': '渝北', 'add': '农业园区-重庆市渝北区农业园区宝圣大道', 'danjia': '11892元/�O'}
{'court': '仁安龙城国际', 'area': '渝北', 'add': '龙头寺-新溉路宝华大道15号(天宫殿小学旁)', 'danjia': '18905元/�O'}
{'court': '圣湖天域1期', 'area': '渝北', 'add': '回兴-工业园区转盘下行500米', 'danjia': '14444元/�O'}
{'court': '龙湖两江新宸', 'area': '渝北', 'add': '礼嘉-礼嘉礼仁街26号', 'danjia': '21363元/�O'}
{'court': '海德盛世', 'area': '渝北', 'add': '回兴-宝桐一路与宝桐路交叉口西北角', 'danjia': '12105元/�O'}
{'court': '泰硕明天', 'area': '渝北', 'add': '空港新城-空港新城同茂大道(渝北体育馆旁)', 'danjia': '13882元/�O'}
{'court': '香林豪郡一期', 'area': '渝北', 'add': '回兴-回兴霓裳大道6号(南方翻译学院新大门对面)', 'danjia': '16250元/�O'}
{'court': '红石路16号小区', 'area': '渝北', 'add': '花卉园-渝北区红石路16号', 'danjia': '9494元/�O'}
{'court': '龙湖悠山小筑', 'area': '渝北', 'add': '礼嘉-北部新区礼仁街12号', 'danjia': '17647元/�O'}
{'court': '香港置地约克郡', 'area': '渝北', 'add': '照母山-北部新区金州大道(照母山公园附近)', 'danjia': '24916元/�O'}
{'court': '金科九曲河', 'area': '渝北', 'add': '礼嘉-金海湾公园旁', 'danjia': '19333元/�O'}
{'court': '水木青华', 'area': '渝北', 'add': '回兴-重庆市渝北区回兴街道湖滨西路19号', 'danjia': '9635元/�O'}
{'court': '龙山小区B区', 'area': '渝北', 'add': '冉家坝-松石支路470号', 'danjia': '10741元/�O'}
{'court': '人和花园A区', 'area': '渝北', 'add': '人和-人和万年三支路', 'danjia': '10759元/�O'}
{'court': '荣升锦瑟华年', 'area': '渝北', 'add': '黄泥磅-龙溪镇龙塔街道兴盛大道25号', 'danjia': '13068元/�O'}
{'court': '居易天城', 'area': '渝北', 'add': '空港新城-空港新城睦邻路109号', 'danjia': '16860元/�O'}
{'court': '金鞍香海驿', 'area': '渝北', 'add': '空港-渝北区双凤桥街道空港大道766号', 'danjia': '10952元/�O'}
{'court': '华宇摩天', 'area': '渝北', 'add': '龙头寺-北部新区天福路108号', 'danjia': '10250元/�O'}
{'court': '嘉州景园贤达大厦', 'area': '渝北', 'add': '龙溪镇-重庆渝北龙溪镇白鹤林小区', 'danjia': '11417元/�O'}
{'court': '山顶道1号', 'area': '渝北', 'add': '加州新牌坊-江北区加洲附近', 'danjia': '16667元/�O'}
{'court': '名人港湾2期', 'area': '渝北', 'add': '空港-渝北区空港广场附近', 'danjia': '9154元/�O'}
{'court': '丹鹤小区', 'area': '渝北', 'add': '鸳鸯-渝北鸳鸯镇金开大道', 'danjia': '9302元/�O'}
{'court': '大竹林楠竹苑', 'area': '渝北', 'add': '大竹林-北部新区恒山大道', 'danjia': '10455元/�O'}
{'court': '小小岛', 'area': '渝北', 'add': '回兴-回兴宝圣湖西南侧回兴街道长福路299号', 'danjia': '12150元/�O'}
{'court': '上品十六', 'area': '渝北', 'add': '黄泥磅-龙塔街道兴盛大道33号', 'danjia': '14600元/�O'}
{'court': '复地别院院立方', 'area': '渝北', 'add': '鸳鸯-北部新区经开园金渝大道81号', 'danjia': '15851元/�O'}
{'court': '润丰水尚', 'area': '渝北', 'add': '空港新城-双龙湖街道兰桂大道1号', 'danjia': '14371元/�O'}
{'court': '金山名都二期', 'area': '渝北', 'add': '汽博中心-金渝大道83号', 'danjia': '11521元/�O'}
{'court': '碧桂园翡翠城别墅', 'area': '渝北', 'add': '空港新城-绿岛新区黛山大道与永嘉大道交汇处', 'danjia': '16909元/�O'}
{'court': '富都广场', 'area': '渝北', 'add': '回兴-回兴街道兴科大道499号(永辉超市对面)', 'danjia': '14722元/�O'}
{'court': '泽科港城国际一期', 'area': '渝北', 'add': '空港新城-空港新城同茂大道往兰馨大道内600米处', 'danjia': '16667元/�O'}
{'court': '名人山庄', 'area': '渝北', 'add': '两路-渝北两路龙盛街153号', 'danjia': '6406元/�O'}
{'court': '金辉城江城著', 'area': '南岸', 'add': '铜元局-南滨路金辉大社区段(铜滨公园旁)', 'danjia': '19318元/�O'}
{'court': '法蓝西庄邸别墅', 'area': '南岸', 'add': '茶园新区-南岸茶园新区世纪大道', 'danjia': '17951元/�O'}
{'court': '金辉碧桂园雅居乐麓铭', 'area': '南岸', 'add': '茶园新区-江南新城东城大道', 'danjia': '10000元/�O'}
{'court': '上海城', 'area': '南岸', 'add': '南坪-南坪西路32号', 'danjia': '18030元/�O'}
{'court': '南山壹号', 'area': '南岸', 'add': '南山-南岸南山街道福寿路1号(重庆邮电大学附近)', 'danjia': '12105元/�O'}
{'court': '贝迪新城二期', 'area': '南岸', 'add': '南坪-惠公路196号', 'danjia': '15165元/�O'}
{'court': '洋世达南滨特区', 'area': '南岸', 'add': '南坪东路-南滨路(珊瑚水岸旁)', 'danjia': '23167元/�O'}
{'court': '阳光华庭', 'area': '南岸', 'add': '南坪东路-重庆市南岸区南坪东路', 'danjia': '11986元/�O'}
{'court': '坡岭顿小镇', 'area': '南岸', 'add': '茶园新区-茶园新城区世纪大道(玉马路10号)', 'danjia': '10685元/�O'}
{'court': '融侨苹果城', 'area': '南岸', 'add': '回龙湾-兰花路16号', 'danjia': '11765元/�O'}
{'court': '知园小区', 'area': '南岸', 'add': '回龙湾-重庆市南岸区学府大道69号重庆交通学院旁', 'danjia': '6000元/�O'}
{'court': '金科世界城', 'area': '南岸', 'add': '茶园新区-重庆茶园新区通江大道(南岸新行政中心旁)', 'danjia': '14615元/�O'}
{'court': '金隅大成时代都汇', 'area': '南岸', 'add': '茶园新区-玉马路与通江大道交汇处(茶园管委会公交车站边', 'danjia': '14474元/�O'}
{'court': '同景国际城雍华府', 'area': '南岸', 'add': '茶园新区-茶园新区香溪路6号(通江大道旁)', 'danjia': '17857元/�O'}
{'court': '宽庭国际', 'area': '南岸', 'add': '丹龙路-丹回路10号(兰花路社区公园旁)', 'danjia': '10750元/�O'}
{'court': '皇冠国际', 'area': '南岸', 'add': '南坪东路-南滨路中段第一大道(喜来登酒店旁)', 'danjia': '30928元/�O'}
{'court': '长嘉汇', 'area': '南岸', 'add': '南滨路-泰昌路69号', 'danjia': '12800元/�O'}
{'court': '江南小区', 'area': '南岸', 'add': '茶园新区-重庆市南岸区茶园新区管委会坡岭顿小镇对面', 'danjia': '9810元/�O'}
{'court': '万科金域学府', 'area': '南岸', 'add': '丹龙路-渝南分流道六公里下路口(美缇雅城车站前行30', 'danjia': '20842元/�O'}
{'court': '建恒长桥左岸', 'area': '南岸', 'add': '茶园新区-通江大道96号(轻轨6号线长生桥站4号出口)', 'danjia': '10000元/�O'}
{'court': '融创玖玺台', 'area': '南岸', 'add': '铜元局-南岸南滨路(会展中心旁)', 'danjia': '28235元/�O'}
{'court': '同景国际城G组团', 'area': '南岸', 'add': '茶园新区-南岸区丁香路6号', 'danjia': '14737元/�O'}
{'court': '茶花小镇', 'area': '南岸', 'add': '茶园新区-重庆市南岸区茶园新城世纪大道右侧', 'danjia': '8049元/�O'}
{'court': '雅居乐国际花园', 'area': '南岸', 'add': '回龙湾-江南大学城汇龙路55号', 'danjia': '15038元/�O'}
{'court': '升伟一里南滨', 'area': '南岸', 'add': '南坪-南岸区南坪东路', 'danjia': '12500元/�O'}
{'court': '阳光100喜马拉雅', 'area': '南岸', 'add': '南滨路-南滨路(朝天门广场长江对岸)', 'danjia': '28125元/�O'}
{'court': '珊瑚水岸', 'area': '南岸', 'add': '南滨路-南滨路28号', 'danjia': '22573元/�O'}
{'court': '融侨城', 'area': '南岸', 'add': '铜元局-重庆南岸区金辉半岛风临路(南开融侨中学对面)', 'danjia': '17949元/�O'}
{'court': '鲁能领秀城别墅', 'area': '南岸', 'add': '茶园新区-南岸茶园新区天文大道1号(南岸新的行政中心后', 'danjia': '11873元/�O'}
{'court': '天盈首原', 'area': '南岸', 'add': '丹龙路-白鹤路45号(红绿灯下行200米)', 'danjia': '12609元/�O'}
{'court': '学府大道69号小区', 'area': '南岸', 'add': '学府大道-南岸区学府大道69号', 'danjia': '21000元/�O'}
{'court': '银翔翡翠谷', 'area': '南岸', 'add': '茶园新区-重庆市茶园新区兴塘路2号(南岸区新区府旁)', 'danjia': '12048元/�O'}
{'court': '奥园水云间', 'area': '南岸', 'add': '茶园新区-茶园新区府旁', 'danjia': '11765元/�O'}
{'court': '海棠晓月蓝滨城', 'area': '南岸', 'add': '南坪东路-重庆南坪南滨路中段南坪东路589号', 'danjia': '18543元/�O'}
{'court': '华宇江南枫庭', 'area': '南岸', 'add': '回龙湾-重庆市南岸区南坪四公里338号(110中学对', 'danjia': '10952元/�O'}
{'court': '阳光100国际新城', 'area': '南岸', 'add': '南滨路-位于南滨路玄坛庙车站对面150米处', 'danjia': '20243元/�O'}
{'court': '骏逸第一江岸', 'area': '南岸', 'add': '丹龙路-丹龙路16号', 'danjia': '12360元/�O'}
{'court': '金隅大成南山郡', 'area': '南岸', 'add': '南山-南坪南山路邮电大学旁', 'danjia': '9659元/�O'}
{'court': '法蓝西�f邸别墅', 'area': '南岸', 'add': '茶园新区-南岸茶园新区世纪大道', 'danjia': '12116元/�O'}
