{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '加盟圣蓝苑', 'area': '浦东', 'add': '周浦-康沈路1527弄、川周公路4485-4493', 'danjia': '37525元/�O'}
{'court': '南江苑二期', 'area': '浦东', 'add': '三林-杨高南路3288弄', 'danjia': '47619元/�O'}
{'court': '环龙公寓', 'area': '浦东', 'add': '北蔡-高科西路2907弄', 'danjia': '26000元/�O'}
{'court': '高桥二村', 'area': '浦东', 'add': '外高桥-清溪路6弄、大同路116弄', 'danjia': '37049元/�O'}
{'court': '景宏嘉园', 'area': '浦东', 'add': '洋泾-羽山路998弄', 'danjia': '76774元/�O'}
{'court': '金领国际别墅', 'area': '浦东', 'add': '唐镇-川沙路1666弄', 'danjia': '34888元/�O'}
{'court': '金色维也纳', 'area': '浦东', 'add': '世纪公园-锦绣路333弄39-56号', 'danjia': '79621元/�O'}
{'court': '万科金色里程红郡园', 'area': '浦东', 'add': '三林-高青路2861弄', 'danjia': '49296元/�O'}
{'court': '中大新苑', 'area': '浦东', 'add': '金桥-五莲路758弄', 'danjia': '59096元/�O'}
{'court': '凯德嘉博名邸', 'area': '浦东', 'add': '世博-齐恒路177弄', 'danjia': '69577元/�O'}
{'court': '保利蔚蓝林语别墅', 'area': '浦东', 'add': '临港新城-茉莉路565号', 'danjia': '30838元/�O'}
{'court': '临沂三村', 'area': '浦东', 'add': '南码头-南码头路450弄、临沂路280弄、浦东南路3', 'danjia': '52163元/�O'}
{'court': '万科金色雅筑', 'area': '浦东', 'add': '三林-三林路1300弄', 'danjia': '71436元/�O'}
{'court': '新世纪名苑', 'area': '浦东', 'add': '金杨-枣庄路500弄', 'danjia': '78193元/�O'}
{'court': '由由六村', 'area': '浦东', 'add': '花木-严民路280弄、严桥路141弄、严桥路55弄', 'danjia': '51087元/�O'}
{'court': '天池一村', 'area': '浦东', 'add': '北蔡-北艾路73弄、北艾路155弄、北艾路227弄', 'danjia': '56415元/�O'}
{'court': '花木鑫丰苑', 'area': '浦东', 'add': '世纪公园-樱花路469弄', 'danjia': '65000元/�O'}
{'court': '维多利华庭', 'area': '浦东', 'add': '洋泾-苗圃路218弄', 'danjia': '76642元/�O'}
{'court': '西镇小区(浦东)', 'area': '浦东', 'add': '洋泾-洋泾镇路89弄、定水路50弄、北洋泾路640', 'danjia': '69828元/�O'}
{'court': '菱翔苑二期', 'area': '浦东', 'add': '周浦-年家浜路461弄', 'danjia': '38119元/�O'}
{'court': '汇锦城', 'area': '浦东', 'add': '新场-沪南公路7199号、新环北路1180弄、新环', 'danjia': '29121元/�O'}
{'court': '尚景丽园', 'area': '浦东', 'add': '周康-康桥镇梓营路155弄', 'danjia': '43333元/�O'}
{'court': '金玉佳苑', 'area': '浦东', 'add': '惠南-永宁东路540弄', 'danjia': '25192元/�O'}
{'court': '凯德莲公馆', 'area': '浦东', 'add': '塘桥-齐恒路33弄', 'danjia': '73913元/�O'}
{'court': '瑞达新苑', 'area': '浦东', 'add': '世纪公园-樱花路515弄', 'danjia': '61600元/�O'}
{'court': '建华新苑', 'area': '浦东', 'add': '世纪公园-梅花路777弄', 'danjia': '78771元/�O'}
{'court': '秀康新城海尚康庭', 'area': '浦东', 'add': '康桥-康弘路580弄', 'danjia': '35333元/�O'}
{'court': '康桥月苑', 'area': '浦东', 'add': '康桥-康佳路38弄、康佳路39弄', 'danjia': '33866元/�O'}
{'court': '申雅苑', 'area': '浦东', 'add': '周浦-关岳路338弄', 'danjia': '36310元/�O'}
{'court': '沉香苑', 'area': '浦东', 'add': '航头-航瑞路389弄、航瑞路388弄', 'danjia': '30000元/�O'}
{'court': '巨峰家苑', 'area': '浦东', 'add': '金桥-巨峰路758弄1-16号、博兴路1768弄1', 'danjia': '49020元/�O'}
{'court': '罗山花苑', 'area': '浦东', 'add': '碧云-明月路199弄', 'danjia': '102906元/�O'}
{'court': '罗山五村', 'area': '浦东', 'add': '金杨-万德路50弄、万德路52弄、博山东路41弄', 'danjia': '44776元/�O'}
{'court': '梅园三村', 'area': '浦东', 'add': '陆家嘴-浦东大道604弄、梅园三村1-65号', 'danjia': '92105元/�O'}
{'court': '珠江玫瑰花园', 'area': '浦东', 'add': '陆家嘴-浦东大道1097弄', 'danjia': '58333元/�O'}
{'court': '昌七小区', 'area': '浦东', 'add': '世博-南码头路1675弄、南码头路1621弄、成山', 'danjia': '47143元/�O'}
{'court': '东陆新村三街坊', 'area': '浦东', 'add': '金桥-凌河路188弄', 'danjia': '45788元/�O'}
{'court': '东方日出苑', 'area': '浦东', 'add': '张江-香楠路178弄1-32号', 'danjia': '93627元/�O'}
{'court': '汇康公寓', 'area': '浦东', 'add': '周浦-周东路191弄', 'danjia': '36641元/�O'}
{'court': '东方御水湾', 'area': '浦东', 'add': '康桥-康桥路1118弄', 'danjia': '54222元/�O'}
{'court': '中城苑', 'area': '浦东', 'add': '周浦-瑞安路80弄', 'danjia': '35417元/�O'}
{'court': '安阁苑', 'area': '浦东', 'add': '周浦-瑞安路211弄、瑞阳路693弄、瑞和路350', 'danjia': '32923元/�O'}
{'court': '东三小区', 'area': '浦东', 'add': '南码头-东三街102弄1-45号、塘南路159弄', 'danjia': '47500元/�O'}
{'court': '长泰东郊御园别墅', 'area': '浦东', 'add': '航头-航鹤路78弄', 'danjia': '38261元/�O'}
{'court': '华高一村', 'area': '浦东', 'add': '金桥-巨峰路995弄', 'danjia': '41413元/�O'}
{'court': '飞旺家园', 'area': '浦东', 'add': '三林-海阳路865弄、海阳路815弄', 'danjia': '51282元/�O'}
{'court': '颐谷北苑', 'area': '浦东', 'add': '周浦-周泰路32弄', 'danjia': '33786元/�O'}
{'court': '南华城', 'area': '浦东', 'add': '康桥-浦三路4677弄、浦三路4688弄', 'danjia': '26149元/�O'}
{'court': '保集澜湾', 'area': '浦东', 'add': '唐镇-上丰路华东路(靠近银行卡园)', 'danjia': '53600元/�O'}
{'court': '古佳苑', 'area': '浦东', 'add': '新场-新环西路35弄', 'danjia': '29348元/�O'}
{'court': '银良公寓', 'area': '浦东', 'add': '花木-玉兰路60弄', 'danjia': '42500元/�O'}
{'court': '凌兆丹桂苑', 'area': '浦东', 'add': '三林-三林路675弄', 'danjia': '46512元/�O'}
{'court': '新昌里公寓', 'area': '浦东', 'add': '世博-昌里东路320弄', 'danjia': '76105元/�O'}
{'court': '爱家亚洲花园', 'area': '浦东', 'add': '杨东-东绣路1085弄、东绣路1086弄', 'danjia': '63590元/�O'}
{'court': '昌五小区', 'area': '浦东', 'add': '世博-南码头路1453弄、昌里东路650弄', 'danjia': '64474元/�O'}
{'court': '翰城国际', 'area': '浦东', 'add': '三林-云台路1000弄1-39号', 'danjia': '54124元/�O'}
{'court': '春晖苑', 'area': '浦东', 'add': '外高桥-春晖路28弄', 'danjia': '39326元/�O'}
{'court': '怡心苑', 'area': '浦东', 'add': '外高桥-花山路609弄', 'danjia': '42336元/�O'}
{'court': '汤臣高尔夫别墅八期', 'area': '浦东', 'add': '张江-龙东大道415弄', 'danjia': '80698元/�O'}
{'court': '金杨一街坊', 'area': '浦东', 'add': '金杨-居家桥路737弄1-51号', 'danjia': '43954元/�O'}
{'court': '香山新村西南街坊', 'area': '浦东', 'add': '金杨-灵山路1724弄 、 德平路1134弄、灵山', 'danjia': '44612元/�O'}
{'court': '香山新村西北街坊', 'area': '浦东', 'add': '金杨-德平路1066弄、灵山路1671弄', 'danjia': '43079元/�O'}
{'court': '香山新村东北街坊', 'area': '浦东', 'add': '金杨-居家桥路1030弄、居家桥路1070弄、德平', 'danjia': '49184元/�O'}
{'court': '通联苑二期', 'area': '浦东', 'add': '金桥-博山东路188弄', 'danjia': '46927元/�O'}
{'court': '金桥瑞仕花园', 'area': '浦东', 'add': '金杨-枣庄路399弄', 'danjia': '66953元/�O'}
{'court': '罗山六村', 'area': '浦东', 'add': '金杨-德平路100弄、博山东路20弄8-27号', 'danjia': '44813元/�O'}
{'court': '艾山新村', 'area': '浦东', 'add': '金杨-德平路764弄', 'danjia': '46488元/�O'}
{'court': '大华锦绣华城第19街', 'area': '浦东', 'add': '北蔡-锦绣路3336弄、锦绣路3338弄', 'danjia': '65474元/�O'}
{'court': '巨东小区', 'area': '浦东', 'add': '洋泾-巨野路469弄、羽山路801弄、张杨路177', 'danjia': '84714元/�O'}
{'court': '凌兆丁香苑', 'area': '浦东', 'add': '三林-灵沿南路1180弄', 'danjia': '48913元/�O'}
{'court': '地产尚海郦景', 'area': '浦东', 'add': '源深-桃林路乳山路路口', 'danjia': '93750元/�O'}
{'court': '第五大道东方中华园', 'area': '浦东', 'add': '洋泾-羽山路600弄1-33号、民生路779号', 'danjia': '82963元/�O'}
{'court': '中星恬园', 'area': '浦东', 'add': '洋泾-民生路999弄', 'danjia': '93617元/�O'}
{'court': '中星怡景花园', 'area': '浦东', 'add': '洋泾-苗圃路600弄', 'danjia': '87151元/�O'}
{'court': '证大家园', 'area': '浦东', 'add': '金桥-巨峰路667弄', 'danjia': '45570元/�O'}
{'court': '寿光小区', 'area': '浦东', 'add': '金桥-莱阳路350弄1-37号、寿光路161弄4-', 'danjia': '39437元/�O'}
{'court': '金和佳园', 'area': '浦东', 'add': '金桥-胶东路818弄1-39号', 'danjia': '61284元/�O'}
{'court': '唐镇壹号', 'area': '浦东', 'add': '唐镇-川沙路2373号', 'danjia': '50000元/�O'}
{'court': '汤臣商务中心', 'area': '浦东', 'add': '陆家嘴-张杨路188号、张扬路228号、张扬路158', 'danjia': '51624元/�O'}
{'court': '铂悦滨江', 'area': '浦东', 'add': '洋泾-张杨路泾南路交汇处', 'danjia': '125000元/�O'}
{'court': '张江汤臣豪园别墅', 'area': '浦东', 'add': '张江-晨晖路377弄', 'danjia': '83333元/�O'}
{'court': '海洋小区', 'area': '浦东', 'add': '临港新城-古棕路438弄、古棕路555弄', 'danjia': '18103元/�O'}
{'court': '富特三村', 'area': '浦东', 'add': '外高桥-季景路370弄、秋霞路300弄、冬融路240', 'danjia': '43394元/�O'}
{'court': '浦发绿城850弄小区', 'area': '浦东', 'add': '三林-西泰林路850弄', 'danjia': '47541元/�O'}
{'court': '胡姬花园', 'area': '浦东', 'add': '张江-碧波路49弄', 'danjia': '72222元/�O'}
{'court': '上南十一村', 'area': '浦东', 'add': '世博-德州路150弄', 'danjia': '45872元/�O'}
{'court': '阳光花城别墅', 'area': '浦东', 'add': '张江-紫薇路667弄', 'danjia': '58594元/�O'}
{'court': '枫涧美墅', 'area': '浦东', 'add': '三林-林鸣路326弄', 'danjia': '52301元/�O'}
{'court': '欣梅苑', 'area': '浦东', 'add': '惠南-宣桥镇宣镇东路815弄', 'danjia': '23925元/�O'}
{'court': '汤臣豪园二期', 'area': '浦东', 'add': '张江-松涛路200弄', 'danjia': '67500元/�O'}
{'court': '梅山小筑', 'area': '浦东', 'add': '三林-西营南路18弄', 'danjia': '58200元/�O'}
{'court': '江南清漪园', 'area': '浦东', 'add': '惠南-城南路303弄', 'danjia': '29101元/�O'}
{'court': '天和湖滨,湖滨别墅', 'area': '浦东', 'add': '川沙-东亭路425号、晚霞路715弄', 'danjia': '37000元/�O'}
{'court': '中冶尚城', 'area': '浦东', 'add': '外高桥-繁锦路688弄、启帆路309号', 'danjia': '54688元/�O'}
{'court': '银龙小区', 'area': '浦东', 'add': '川沙-华夏东路1036弄', 'danjia': '35047元/�O'}
{'court': '沙田公寓', 'area': '浦东', 'add': '川沙-华夏东路1152弄', 'danjia': '40000元/�O'}
{'court': '申城佳苑', 'area': '浦东', 'add': '张江-孙耀路111弄、孙环路177弄、孙耀路178', 'danjia': '41954元/�O'}
{'court': '绿地香颂公寓', 'area': '浦东', 'add': '康桥-杨高南路秀沿路,靠近外环路杨高南路立交', 'danjia': '54864元/�O'}
{'court': '新里城和合苑', 'area': '浦东', 'add': '三林-杨高南路4501弄1-139号', 'danjia': '70667元/�O'}
{'court': '汤巷中心村', 'area': '浦东', 'add': '康桥-川周公路3010弄56-86号', 'danjia': '34321元/�O'}
{'court': '中房樱桃苑', 'area': '浦东', 'add': '三林-环林东路270弄', 'danjia': '50000元/�O'}
{'court': '桃源二村', 'area': '浦东', 'add': '惠南-拱极路3358弄、拱极路3288弄', 'danjia': '30508元/�O'}
{'court': '东缘公寓', 'area': '浦东', 'add': '康桥-康桥路1055号', 'danjia': '39796元/�O'}
{'court': '四季雅苑', 'area': '浦东', 'add': '世纪公园-花木路1983弄', 'danjia': '88063元/�O'}
{'court': '永久城市花园', 'area': '浦东', 'add': '外高桥-季景路259弄', 'danjia': '48966元/�O'}
{'court': '金泽苑', 'area': '浦东', 'add': '金桥-菏泽路825弄', 'danjia': '47761元/�O'}
{'court': '德州一村', 'area': '浦东', 'add': '世博-上南路1500弄16支弄、德州路223弄、上', 'danjia': '50893元/�O'}
{'court': '百龙新村', 'area': '浦东', 'add': '康桥-川周公路1233号', 'danjia': '14759元/�O'}
{'court': '昌里雅苑', 'area': '浦东', 'add': '世博-东明路511弄', 'danjia': '58586元/�O'}
{'court': '上南二村', 'area': '浦东', 'add': '世博-昌里路167弄、上南二村1-92号', 'danjia': '49231元/�O'}
{'court': '洪山花苑', 'area': '浦东', 'add': '世博-洪山路300弄、成山路278弄', 'danjia': '76204元/�O'}
{'court': '金桥新城四期金舍苑', 'area': '浦东', 'add': '金桥-金高路2131弄1-52号', 'danjia': '54706元/�O'}
{'court': '海上国际花园', 'area': '浦东', 'add': '北蔡-成山路2399弄', 'danjia': '55662元/�O'}
{'court': '大华锦绣华城2-2街', 'area': '浦东', 'add': '北蔡-北艾路1500弄、北艾路1660弄1-26号', 'danjia': '53608元/�O'}
{'court': '香梅花园五期', 'area': '浦东', 'add': '世纪公园-锦康路389弄', 'danjia': '77982元/�O'}
{'court': '香樟苑南苑', 'area': '浦东', 'add': '三林-海阳路1080弄、海阳路1064号', 'danjia': '50000元/�O'}
{'court': '民康苑', 'area': '浦东', 'add': '康桥-御山路360弄', 'danjia': '50909元/�O'}
{'court': '上南玲珑苑', 'area': '浦东', 'add': '三林-上南路3881弄', 'danjia': '48750元/�O'}
{'court': '市政大楼', 'area': '浦东', 'add': '陆家嘴-东方路573弄1-5号', 'danjia': '69767元/�O'}
{'court': '高行绿洲二期', 'area': '浦东', 'add': '外高桥-秋岚路251弄', 'danjia': '42308元/�O'}
{'court': '富田花园', 'area': '浦东', 'add': '航头-乐城路1弄、乐城路3弄、乐城路32弄、沪南路', 'danjia': '22499元/�O'}
{'court': '洪园新村', 'area': '浦东', 'add': '新场-新场路2弄、沪南公路7311弄1-6号', 'danjia': '19197元/�O'}
{'court': '银马苑', 'area': '浦东', 'add': '三林-上南路3058弄', 'danjia': '65068元/�O'}
{'court': '潼港六村', 'area': '浦东', 'add': '外高桥-清溪路400弄、和龙路295弄', 'danjia': '37500元/�O'}
{'court': '金杨八街坊', 'area': '浦东', 'add': '金杨-银山路342弄、银山路370弄', 'danjia': '48154元/�O'}
{'court': '朗诗未来树', 'area': '浦东', 'add': '祝桥-秋亭路88弄', 'danjia': '49107元/�O'}
{'court': '张江新苑', 'area': '浦东', 'add': '张江-紫薇路35弄', 'danjia': '48462元/�O'}
{'court': '金杨三街坊', 'area': '浦东', 'add': '金杨-枣庄路552弄1-42号、枣庄路658弄1-', 'danjia': '47619元/�O'}
{'court': '仁和都市花园', 'area': '浦东', 'add': '康桥-京浦路御水路', 'danjia': '60306元/�O'}
{'court': '晶耀名邸', 'area': '浦东', 'add': '浦东世博-海阳西路268弄(近耀龙路)', 'danjia': '74631元/�O'}
{'court': '中洲里程', 'area': '浦东', 'add': '新场-新环北路1333弄', 'danjia': '28815元/�O'}
{'court': '浦发罗兰翡丽', 'area': '浦东', 'add': '唐镇-唐龙路华东路路口', 'danjia': '59211元/�O'}
{'court': '中粮前滩海景壹号', 'area': '浦东', 'add': '浦东世博-泳耀路东育路', 'danjia': '72479元/�O'}
{'court': '东方丽景', 'area': '浦东', 'add': '金桥-东陆路429弄', 'danjia': '66883元/�O'}
{'court': '汇佳苑', 'area': '浦东', 'add': '金桥-利津路51弄', 'danjia': '56180元/�O'}
{'court': '三林安居苑', 'area': '浦东', 'add': '三林-三林路1662弄', 'danjia': '50000元/�O'}
{'court': '地杰国际城二期', 'area': '浦东', 'add': '康桥-御桥路2066弄', 'danjia': '53782元/�O'}
{'court': '张江汤臣豪园四期', 'area': '浦东', 'add': '张江-藿香路238弄', 'danjia': '89864元/�O'}
{'court': '西北新村', 'area': '浦东', 'add': '惠南-西北新村1-74号', 'danjia': '24615元/�O'}
{'court': '通园公寓', 'area': '浦东', 'add': '外高桥-张杨北路5415弄', 'danjia': '22727元/�O'}
{'court': '新世纪花苑三期', 'area': '浦东', 'add': '世博-耀华路579弄', 'danjia': '55702元/�O'}
{'court': '东陆新村七街坊', 'area': '浦东', 'add': '金桥-五莲路1424弄、博兴路1663弄', 'danjia': '43590元/�O'}
{'court': '上南三村', 'area': '浦东', 'add': '世博-上南路1251弄、昌里路132-188号', 'danjia': '60109元/�O'}
{'court': '金梅雅苑', 'area': '浦东', 'add': '惠南-梅花路235弄', 'danjia': '20000元/�O'}
{'court': '航城园', 'area': '浦东', 'add': '川沙-施新路555弄', 'danjia': '24000元/�O'}
{'court': '临港海滨国际花园', 'area': '浦东', 'add': '临港新城-港辉路308弄1-62号', 'danjia': '25000元/�O'}
{'court': '海尚明徕苑', 'area': '浦东', 'add': '临港新城-芦云路200弄', 'danjia': '20000元/�O'}
{'court': '华洲君庭', 'area': '浦东', 'add': '张江-银柳路385弄', 'danjia': '215385元/�O'}
{'court': '锦绣河山', 'area': '浦东', 'add': '金杨-博山东路20弄', 'danjia': '52525元/�O'}
{'court': '金桥一方', 'area': '浦东', 'add': '金桥-凌河路777弄', 'danjia': '46875元/�O'}
{'court': '江南山水', 'area': '浦东', 'add': '金桥-寿光路78弄', 'danjia': '52493元/�O'}
{'court': '桃林公寓', 'area': '浦东', 'add': '源深-张杨路1647弄1-4号', 'danjia': '69792元/�O'}
{'court': '绿地崴廉公寓', 'area': '浦东', 'add': '高行-东靖路2250弄', 'danjia': '46512元/�O'}
{'court': '博学家园', 'area': '浦东', 'add': '三林-杨南路1899弄', 'danjia': '53901元/�O'}
{'court': '中大丽都二期', 'area': '浦东', 'add': '金桥-利津路729弄1-45号', 'danjia': '65185元/�O'}
{'court': '妙境家园', 'area': '浦东', 'add': '川沙-川环南路806弄', 'danjia': '40708元/�O'}
{'court': '金桥新城', 'area': '浦东', 'add': '金桥-杨高北路5291弄', 'danjia': '51852元/�O'}
{'court': '东陆新村八街坊', 'area': '浦东', 'add': '金桥-归昌路351弄', 'danjia': '49254元/�O'}
{'court': '石笋一村', 'area': '浦东', 'add': '新场-牌楼西路303弄3号', 'danjia': '28623元/�O'}
{'court': '由由一村', 'area': '浦东', 'add': '花木-严杨路30弄、严杨路45弄、严杨路60弄、严', 'danjia': '45455元/�O'}
{'court': '潼港二村', 'area': '浦东', 'add': '外高桥-清溪路299弄、大同路688弄', 'danjia': '41233元/�O'}
{'court': '丽泽菊清苑', 'area': '浦东', 'add': '临港新城-石潭街135弄', 'danjia': '21311元/�O'}
{'court': '东南一村', 'area': '浦东', 'add': '周浦-周市路1321号', 'danjia': '45946元/�O'}
{'court': '康桥半岛四期', 'area': '浦东', 'add': '康桥-秀沿路1155弄、秀沿路1177弄1支弄、秀', 'danjia': '58707元/�O'}
{'court': '聚龙家园', 'area': '浦东', 'add': '花木-芳华路916弄1-100号', 'danjia': '44898元/�O'}
{'court': '龙馨公寓', 'area': '浦东', 'add': '川沙-川六公路1159弄', 'danjia': '27500元/�O'}
{'court': '伟业金锦苑一村', 'area': '浦东', 'add': '金桥-莱阳路881弄', 'danjia': '50714元/�O'}
{'court': '申立苑', 'area': '浦东', 'add': '洋泾-灵山路708弄、灵山路729弄', 'danjia': '59182元/�O'}
{'court': '张杨南苑', 'area': '浦东', 'add': '洋泾-苗圃路466弄、南洋泾路296弄、羽山路95', 'danjia': '59846元/�O'}
{'court': '中新家园', 'area': '浦东', 'add': '洋泾-灵山路785弄', 'danjia': '70909元/�O'}
{'court': '花木苑', 'area': '浦东', 'add': '世纪公园-花木路500弄', 'danjia': '61224元/�O'}
{'court': '香梅花园', 'area': '浦东', 'add': '世纪公园-锦绣路1650弄1-20号', 'danjia': '63492元/�O'}
{'court': '建华小区', 'area': '浦东', 'add': '世纪公园-花木路718弄37-57号', 'danjia': '53392元/�O'}
{'court': '大华珐朵公馆', 'area': '浦东', 'add': '北蔡-成山路1488弄', 'danjia': '73341元/�O'}
{'court': '白金瀚宫', 'area': '浦东', 'add': '张江-龙东大道4288弄', 'danjia': '68966元/�O'}
{'court': '龙源星城', 'area': '浦东', 'add': '惠南-人民东路22弄', 'danjia': '17222元/�O'}
{'court': '纯翠苑', 'area': '浦东', 'add': '三林-杨南路797弄', 'danjia': '38372元/�O'}
{'court': '高桥一村', 'area': '浦东', 'add': '外高桥-大同路128弄1-23号、大同路260弄', 'danjia': '35111元/�O'}
{'court': '汇腾南苑', 'area': '浦东', 'add': '周浦-瑞浦路612弄', 'danjia': '35443元/�O'}
{'court': '鹤沙航城航武嘉园', 'area': '浦东', 'add': '航头-航瑞路459弄1-22号、鹤韵路549弄1-', 'danjia': '31579元/�O'}
{'court': '秀康新城达城家园', 'area': '浦东', 'add': '康桥-康弘路515弄', 'danjia': '35897元/�O'}
{'court': '天台星城', 'area': '浦东', 'add': '周浦-上南路6333弄', 'danjia': '44444元/�O'}
{'court': '星晓家园', 'area': '浦东', 'add': '曹路-金晓路96弄', 'danjia': '39091元/�O'}
{'court': '金杨新村六街坊', 'area': '浦东', 'add': '金杨-灵山路2000弄', 'danjia': '53970元/�O'}
{'court': '东明苑', 'area': '浦东', 'add': '世博-东明路383弄33、34、35号', 'danjia': '54891元/�O'}
{'court': '华高二村', 'area': '浦东', 'add': '金桥-巨峰路997弄', 'danjia': '40989元/�O'}
{'court': '高南新村', 'area': '浦东', 'add': '外高桥-春晖路276弄、春光路123弄、季景北路18', 'danjia': '36862元/�O'}
{'court': '新城碧翠', 'area': '浦东', 'add': '外高桥-繁锦路1288弄', 'danjia': '66607元/�O'}
{'court': '港城新苑', 'area': '浦东', 'add': '外高桥-草高支路168弄、草高支路170弄、小圆浜路', 'danjia': '39474元/�O'}
{'court': '金色米兰苑', 'area': '浦东', 'add': '金桥-佳乐路255弄', 'danjia': '47368元/�O'}
{'court': '御桥馨华苑', 'area': '浦东', 'add': '康桥-京浦路298弄', 'danjia': '52353元/�O'}
{'court': '绿缘别墅', 'area': '浦东', 'add': '周浦-沪南公路2785弄', 'danjia': '119414元/�O'}
{'court': '东明家园', 'area': '浦东', 'add': '世博-东明路560弄', 'danjia': '71508元/�O'}
{'court': '紫竹华庭', 'area': '浦东', 'add': '世博-昌里东路333弄', 'danjia': '59435元/�O'}
{'court': '公元三村', 'area': '浦东', 'add': '周浦-梓康路51弄、康沈路1502弄', 'danjia': '31304元/�O'}
{'court': '东南二村', 'area': '浦东', 'add': '周浦-周市路96号', 'danjia': '33818元/�O'}
{'court': '华飞潍坊公寓', 'area': '浦东', 'add': '陆家嘴-潍坊路59弄', 'danjia': '72993元/�O'}
{'court': '龙港新村', 'area': '浦东', 'add': '北蔡-高科西路3060弄', 'danjia': '49356元/�O'}
{'court': '乾景雅园', 'area': '浦东', 'add': '北蔡-博华路26弄', 'danjia': '82090元/�O'}
{'court': '汤臣高尔夫别墅四期', 'area': '浦东', 'add': '张江-龙东大道415弄', 'danjia': '85333元/�O'}
{'court': '王桥苑', 'area': '浦东', 'add': '川沙-川环南路1155弄', 'danjia': '37353元/�O'}
{'court': '东昌新村', 'area': '浦东', 'add': '陆家嘴-东昌新村1-58号', 'danjia': '86170元/�O'}
{'court': '汤臣湖庭花园二期', 'area': '浦东', 'add': '张江-罗山路2255弄', 'danjia': '112263元/�O'}
{'court': '传说99', 'area': '浦东', 'add': '世纪公园-银霄路39弄', 'danjia': '94227元/�O'}
{'court': '巨洋豪园', 'area': '浦东', 'add': '源深-浦东大道1000弄', 'danjia': '74380元/�O'}
{'court': '昕泰苑', 'area': '浦东', 'add': '金杨-居家桥路199弄1-14号', 'danjia': '57803元/�O'}
{'court': '汇智湖畔家园', 'area': '浦东', 'add': '张江-亮秀路180弄', 'danjia': '84000元/�O'}
{'court': '东园二村', 'area': '浦东', 'add': '陆家嘴-东园二村201-219号', 'danjia': '80556元/�O'}
{'court': '清溪苑', 'area': '浦东', 'add': '外高桥-清溪路258弄', 'danjia': '21804元/�O'}
{'court': '宝龙世家', 'area': '浦东', 'add': '临港新城-芦潮港镇渔港路272号', 'danjia': '11808元/�O'}
{'court': '东沟四村', 'area': '浦东', 'add': '高行-浦东大道东靖路', 'danjia': '33138元/�O'}
{'court': '金燕家苑', 'area': '浦东', 'add': '金桥-胶东路266弄', 'danjia': '51724元/�O'}
{'court': '长岛花苑', 'area': '浦东', 'add': '金桥-长岛路1560弄', 'danjia': '41124元/�O'}
{'court': '品珍苑', 'area': '浦东', 'add': '三林-环林西路579弄', 'danjia': '50328元/�O'}
{'court': '凌兆九村', 'area': '浦东', 'add': '三林-上浦路336弄1-54号', 'danjia': '50693元/�O'}
{'court': '凌兆二村', 'area': '浦东', 'add': '三林-上浦路510弄1-49号、上浦路606弄1-', 'danjia': '42500元/�O'}
{'court': '凌兆十五村', 'area': '浦东', 'add': '三林-上浦路201弄', 'danjia': '41118元/�O'}
{'court': '庆荣苑', 'area': '浦东', 'add': '合庆-庆荣路379弄', 'danjia': '23226元/�O'}
{'court': '博文家园', 'area': '浦东', 'add': '世博-南码头路1120弄1-16号', 'danjia': '62376元/�O'}
{'court': '金泰小区', 'area': '浦东', 'add': '金桥-金工路116弄', 'danjia': '45515元/�O'}
{'court': '丽都成品', 'area': '浦东', 'add': '金桥-利津路729弄1-45号', 'danjia': '51714元/�O'}
{'court': '粤亮湾景苑', 'area': '浦东', 'add': '周浦-周市路39弄', 'danjia': '39506元/�O'}
{'court': '上浦路201弄小区', 'area': '浦东', 'add': '三林-上浦路201弄', 'danjia': '40323元/�O'}
{'court': '上浦路69弄小区', 'area': '浦东', 'add': '三林-上浦路69弄', 'danjia': '44944元/�O'}
{'court': '凌兆十村', 'area': '浦东', 'add': '三林-凌兆路256弄', 'danjia': '44335元/�O'}
{'court': '大华锦绣华城第10街', 'area': '浦东', 'add': '北蔡-下南路1071弄', 'danjia': '60241元/�O'}
{'court': '锦华东南苑', 'area': '浦东', 'add': '北蔡-成山路2222弄', 'danjia': '67314元/�O'}
{'court': '金桥新村浦三小区', 'area': '浦东', 'add': '金桥-博兴路799弄', 'danjia': '43836元/�O'}
{'court': '繁荣安居', 'area': '浦东', 'add': '周浦-繁荣东路159弄', 'danjia': '37778元/�O'}
{'court': '沪东新村', 'area': '浦东', 'add': '金桥-五莲路108弄', 'danjia': '41579元/�O'}
{'court': '长城中环别墅', 'area': '浦东', 'add': '张江-高木桥路219弄(近华夏中路孙桥路)', 'danjia': '52500元/�O'}
{'court': '叠翠苑', 'area': '浦东', 'add': '三林-杨南路689弄16-40号', 'danjia': '44944元/�O'}
{'court': '竹园新村', 'area': '浦东', 'add': '源深-潍坊路335弄1-3支弄、源深路600弄1-', 'danjia': '75926元/�O'}
{'court': '大华锦绣华城别墅', 'area': '浦东', 'add': '北蔡-成山路2008弄、锦绣路3338弄、成山路1', 'danjia': '206186元/�O'}
{'court': '同济东时区别墅', 'area': '浦东', 'add': '惠南-航城四路318弄', 'danjia': '41139元/�O'}
{'court': '圣马丽诺桥别墅', 'area': '浦东', 'add': '唐镇-唐安路199弄', 'danjia': '66648元/�O'}
{'court': '龙威茗庭', 'area': '浦东', 'add': '周浦-周浦镇周康路169弄', 'danjia': '43216元/�O'}
