{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '招商澜园', 'area': '龙华区', 'add': '观澜-大和路与竹园路交汇处,大和路西侧', 'danjia': '33708元/�O'}
{'court': '圣莫丽斯别墅', 'area': '龙华区', 'add': '龙华-宝安二线扩展区内', 'danjia': '119355元/�O'}
{'court': '星河丹堤别墅', 'area': '龙华区', 'add': '民治-彩田路北端、银湖西(翠园商业街)', 'danjia': '122727元/�O'}
{'court': '熙园山院别墅', 'area': '龙华区', 'add': '民治-民治街道玉龙路西侧', 'danjia': '133080元/�O'}
{'court': '万科九龙山', 'area': '龙华区', 'add': '观澜-观澜中心龙观快速与悦兴路交汇处', 'danjia': '31379元/�O'}
{'court': '骏景高尔夫花园', 'area': '龙华区', 'add': '观澜-宝安观澜高尔夫球场正北门', 'danjia': '9722元/�O'}
{'court': '绿景公馆1866', 'area': '龙华区', 'add': '龙华-龙华拓展区梅龙路与民兴路交汇处西南', 'danjia': '72327元/�O'}
{'court': '鸿荣源・壹成中心花园', 'area': '龙华区', 'add': '龙华-人民路与建设路交汇处', 'danjia': '54545元/�O'}
{'court': '锦绣江南三期', 'area': '龙华区', 'add': '龙华-人民路与布龙路交汇处', 'danjia': '42857元/�O'}
{'court': '潜龙花园', 'area': '龙华区', 'add': '民治-龙华镇民治大道与民丰路交汇处', 'danjia': '37351元/�O'}
{'court': '美丽365花园', 'area': '龙华区', 'add': '龙华-龙华东环二路与三联路交汇处', 'danjia': '36517元/�O'}
{'court': '世纪春城三期', 'area': '龙华区', 'add': '龙华-宝安区龙华梅龙路东侧与民安路交汇处东南角', 'danjia': '39706元/�O'}
{'court': '世纪春城四期', 'area': '龙华区', 'add': '龙华-龙华街道民福路西侧民新路口', 'danjia': '45652元/�O'}
{'court': '莱蒙水榭春天六期', 'area': '龙华区', 'add': '龙华-宝安龙华二线拓展区人民路和富国路交汇处东南侧', 'danjia': '81182元/�O'}
{'court': '金碧世家', 'area': '龙华区', 'add': '龙华-人民路与和平路交汇处东南角', 'danjia': '42564元/�O'}
{'court': '城投・七里香榭', 'area': '龙华区', 'add': '龙华-龙华二线拓展区人民路南侧', 'danjia': '55130元/�O'}
{'court': '丰泽湖山庄', 'area': '龙华区', 'add': '民治-龙华民治民乐新村梅观高速梅林关口旁', 'danjia': '46563元/�O'}
{'court': '华侨苑', 'area': '龙华区', 'add': '龙华-宝安区龙华建设路', 'danjia': '38868元/�O'}
{'court': '金桥花园', 'area': '龙华区', 'add': '龙华-宝安区龙华建设路与东环一路交界处', 'danjia': '36774元/�O'}
{'court': '招商锦绣观园', 'area': '龙华区', 'add': '观澜-观澜茜坑水库南侧', 'danjia': '7527元/�O'}
{'court': '溪山美地园', 'area': '龙华区', 'add': '龙华-龙华街道梅观高速公路东侧', 'danjia': '50236元/�O'}
{'court': '阳光新境园', 'area': '龙华区', 'add': '龙华-梅龙路与民安路交汇处', 'danjia': '49307元/�O'}
{'court': '莱蒙水榭春天', 'area': '龙华区', 'add': '龙华-宝安龙华二线拓展区人民路和富国路交汇处东南侧', 'danjia': '62695元/�O'}
{'court': '龙光・玖钻', 'area': '龙华区', 'add': '民治-民治街道(中梅路与腾龙路交汇处)', 'danjia': '51852元/�O'}
{'court': '华富综合楼', 'area': '龙华区', 'add': '龙华-宝安龙华人民北路与和平路交接处', 'danjia': '17526元/�O'}
{'court': '黄金岭', 'area': '龙华区', 'add': '观澜-观澜观光路与高尔夫大道交汇处', 'danjia': '106773元/�O'}
{'court': '卓能雅苑', 'area': '龙华区', 'add': '民治-布龙公路与油松路交界处(西北角)(绿景香颂附', 'danjia': '46629元/�O'}
{'court': '龙华花半里', 'area': '龙华区', 'add': '龙华-龙华新城大和路和华清大道的交汇处(清湖小学附', 'danjia': '37308元/�O'}
{'court': '观澜湖上堤别墅', 'area': '龙华区', 'add': '观澜-观澜观光路与高尔夫大道之间', 'danjia': '65000元/�O'}
{'court': '日出印象A区', 'area': '龙华区', 'add': '龙华-龙华镇人民南路与布龙路交汇处', 'danjia': '46481元/�O'}
{'court': '大信花园', 'area': '龙华区', 'add': '龙华-龙华和平路和中环路的交汇处', 'danjia': '32346元/�O'}
{'court': '金地上塘道花园', 'area': '龙华区', 'add': '龙华-龙华镇南临布龙路、北临富国路', 'danjia': '56742元/�O'}
{'court': '中海锦城', 'area': '龙华区', 'add': '龙华-腾龙路与简上路交汇处', 'danjia': '56765元/�O'}
{'court': '特发和平里二期', 'area': '龙华区', 'add': '民治-和平路与布龙路交汇处西角,地铁4号线龙胜站A', 'danjia': '57149元/�O'}
{'court': '城建仁山智水', 'area': '龙华区', 'add': '观澜-深圳市龙华新区观澜街道环观南路以北(梅观高速', 'danjia': '54630元/�O'}
{'court': '观澜湖晓峰居', 'area': '龙华区', 'add': '观澜-观澜镇观澜湖高尔夫球场内', 'danjia': '90526元/�O'}
{'court': '赛维纳', 'area': '龙华区', 'add': '观澜-观澜镇高尔夫大道与观光路交汇处', 'danjia': '34444元/�O'}
{'court': '金地天悦湾别墅', 'area': '龙华区', 'add': '观澜-观澜街道梅观高速与环观南路交汇处', 'danjia': '50039元/�O'}
{'court': '城市明珠', 'area': '龙华区', 'add': '龙华-龙华镇东环二路与龙观东路交汇处', 'danjia': '44872元/�O'}
{'court': '花园广场', 'area': '龙华区', 'add': '龙华-宝安龙华龙观路', 'danjia': '17882元/�O'}
{'court': '龙泉花园', 'area': '龙华区', 'add': '龙华-龙华镇人民北路与建设路交汇处北侧', 'danjia': '51020元/�O'}
{'court': '金地梅陇镇三期', 'area': '龙华区', 'add': '龙华-龙华镇梅龙大道与布龙公路交汇处', 'danjia': '45000元/�O'}
{'court': '金地天悦湾', 'area': '龙华区', 'add': '观澜-观澜街道梅观高速与环观南路交汇处', 'danjia': '33068元/�O'}
{'court': '丹枫雅苑', 'area': '龙华区', 'add': '龙华-龙华中心区东环一路与建设路交汇处', 'danjia': '43265元/�O'}
{'court': '观澜高尔夫大宅露诗达', 'area': '龙华区', 'add': '观澜-观澜观光路与高尔夫大道之间', 'danjia': '86758元/�O'}
{'court': '金众金域阁', 'area': '龙华区', 'add': '民治-龙华新区白龙路与致远南路交汇处', 'danjia': '25975元/�O'}
{'court': '世纪春城二期', 'area': '龙华区', 'add': '龙华-民兴路与民福路交汇处', 'danjia': '47260元/�O'}
{'court': '水榭春天花园', 'area': '龙华区', 'add': '龙华-宝安龙华二线拓展区人民路和富国路交汇处东南侧', 'danjia': '58483元/�O'}
{'court': '碧水龙庭', 'area': '龙华区', 'add': '民治-民治大道与民康路交汇处', 'danjia': '49549元/�O'}
{'court': '梅花山庄', 'area': '龙华区', 'add': '民治-龙华街道办事处民治大道旁新园别墅东侧', 'danjia': '58929元/�O'}
{'court': '丰润花园', 'area': '龙华区', 'add': '龙华-宝安龙华人民南路(银泉花园公交站附近)', 'danjia': '35135元/�O'}
{'court': '碧水龙庭二期', 'area': '龙华区', 'add': '民治-民治大道与民康路交汇处', 'danjia': '46351元/�O'}
{'court': '金亨利首府', 'area': '龙华区', 'add': '民治-龙华新城核心区的民宝路与腾龙路交汇处', 'danjia': '84417元/�O'}
{'court': '琼珠花园一期', 'area': '龙华区', 'add': '龙华-龙华镇华旺路2-1号', 'danjia': '14000元/�O'}
{'court': '金地梅陇镇四期', 'area': '龙华区', 'add': '龙华-龙华二线拓展区东北侧', 'danjia': '53001元/�O'}
{'court': '金地梅陇镇一期', 'area': '龙华区', 'add': '龙华-龙华镇梅龙大道与布龙公路交汇处', 'danjia': '44040元/�O'}
{'court': '合正中央原著别墅', 'area': '龙华区', 'add': '龙华-龙华人民路与布龙路交汇处西500米', 'danjia': '116129元/�O'}
{'court': '锦绣江南', 'area': '龙华区', 'add': '龙华-龙华人民南路与布龙公路交界处', 'danjia': '40518元/�O'}
{'court': '万科棠樾住宅', 'area': '龙华区', 'add': '观澜-梅观高速大坪出口(观澜高尔夫球会旁)', 'danjia': '21348元/�O'}
{'court': '品泽轩', 'area': '龙华区', 'add': '龙华-和平西路与中环路交汇处西', 'danjia': '25972元/�O'}
{'court': '莱蒙水榭春天二期', 'area': '龙华区', 'add': '龙华-宝安龙华二线拓展区人民路和富国路交汇处东南侧', 'danjia': '66305元/�O'}
{'court': '中环花园二期', 'area': '龙华区', 'add': '龙华-龙华镇中环路', 'danjia': '28241元/�O'}
{'court': '辉华大厦', 'area': '龙华区', 'add': '民治-宝安龙华民治大道', 'danjia': '22105元/�O'}
{'court': '莱蒙水榭春天一期', 'area': '龙华区', 'add': '龙华-宝安龙华二线拓展区人民路和富国路交汇处东南侧', 'danjia': '61471元/�O'}
{'court': '馨园二期', 'area': '龙华区', 'add': '民治-民治大道与布龙公路交汇东南处', 'danjia': '40581元/�O'}
{'court': '锦绣江南二期', 'area': '龙华区', 'add': '龙华-人民南路与布龙公路交界处', 'danjia': '44737元/�O'}
{'court': '福东龙华府', 'area': '龙华区', 'add': '大浪-和平西路与新区大道汇处(地铁龙胜站附近)', 'danjia': '48174元/�O'}
{'court': '圣莫丽斯二期', 'area': '龙华区', 'add': '龙华-深圳二线扩展区内,塘朗山旁(龙华街道玉龙路西', 'danjia': '69930元/�O'}
{'court': '卓越皇后道别墅', 'area': '龙华区', 'add': '民治-人民路与新区大道交汇处', 'danjia': '92742元/�O'}
{'court': '莱蒙水榭山', 'area': '龙华区', 'add': '龙华-龙华街道办民乐路以北、外环南路以西', 'danjia': '144796元/�O'}
{'court': '五米阳光', 'area': '龙华区', 'add': '民治-龙华人民路与和平路交界处', 'danjia': '49655元/�O'}
{'court': '金光华龙岸花园', 'area': '龙华区', 'add': '民治-龙华镇民治街道布龙公路南侧梅观高速公路东侧', 'danjia': '68810元/�O'}
{'court': '福景花园', 'area': '龙华区', 'add': '龙华-龙华镇中环路139号', 'danjia': '33803元/�O'}
{'court': '华盛观荟', 'area': '龙华区', 'add': '观澜-观澜街道泗黎路与悦兴路交汇处', 'danjia': '32759元/�O'}
{'court': '水榭春天', 'area': '龙华区', 'add': '龙华-宝安龙华二线拓展区人民路和富国路交汇处东南侧', 'danjia': '66307元/�O'}
{'court': '金洪观荟二期', 'area': '龙华区', 'add': '观澜-碧澜路与悦兴路交汇处', 'danjia': '39506元/�O'}
{'court': '金侨花园', 'area': '龙华区', 'add': '龙华-宝安区龙华建设路与东环一路交界处', 'danjia': '37931元/�O'}
{'court': '风和日丽二期', 'area': '龙华区', 'add': '龙华-龙华人民路与工业大道交汇处', 'danjia': '34115元/�O'}
{'court': '优品建筑', 'area': '龙华区', 'add': '龙华-龙华镇建设西路和中环路交汇西侧', 'danjia': '47415元/�O'}
{'court': '世纪华庭', 'area': '龙华区', 'add': '龙华-和平路与东环二路交汇处', 'danjia': '23837元/�O'}
{'court': '骏景华庭', 'area': '龙华区', 'add': '民治-龙华镇布龙公路与民治大道交汇西南角处', 'danjia': '44167元/�O'}
{'court': '玉华花园', 'area': '龙华区', 'add': '龙华-广东省深圳市宝安区工业西路9号', 'danjia': '34343元/�O'}
{'court': '观澜湖露诗达区', 'area': '龙华区', 'add': '观澜-观澜镇观澜湖高尔夫球场内', 'danjia': '91220元/�O'}
{'court': '1866', 'area': '龙华区', 'add': '龙华-龙华拓展区梅龙路与民兴路交汇处西南', 'danjia': '66292元/�O'}
{'court': '鸿荣源・尚峻花园(一', 'area': '龙华区', 'add': '大浪-民塘路与建设路交汇处', 'danjia': '63551元/�O'}
{'court': '潜龙曼海宁', 'area': '龙华区', 'add': '民治-大浪街道办和平路与新区大道交汇处东侧', 'danjia': '58864元/�O'}
{'court': '华富市场', 'area': '龙华区', 'add': '龙华-宝安龙华人民路旁', 'danjia': '30556元/�O'}
{'court': '锦绣江南四期', 'area': '龙华区', 'add': '龙华-龙华人民路与布龙路交汇处', 'danjia': '44091元/�O'}
{'court': '书香门第天一阁', 'area': '龙华区', 'add': '龙华-梅林关口附近', 'danjia': '49242元/�O'}
{'court': '锦绣御园二期', 'area': '龙华区', 'add': '龙华-龙华中心区内和平东路与东环二路交汇处', 'danjia': '53105元/�O'}
{'court': '美丽365', 'area': '龙华区', 'add': '龙华-龙华东环二路与三联路交汇处', 'danjia': '44414元/�O'}
{'court': '新华苑', 'area': '龙华区', 'add': '龙华-东环二路与建设路交汇处南侧', 'danjia': '27167元/�O'}
{'court': '中航格澜郡二期', 'area': '龙华区', 'add': '观澜-观澜大和路与工业大道交汇处', 'danjia': '42858元/�O'}
{'court': '高尔夫山庄', 'area': '龙华区', 'add': '观澜-九龙山高尔夫山庄,龙光高速出口', 'danjia': '15942元/�O'}
{'court': '琼珠花园', 'area': '龙华区', 'add': '龙华-龙华镇华旺路2-1号', 'danjia': '13971元/�O'}
{'court': '陶润懿峰', 'area': '龙华区', 'add': '观澜-观澜大和路和环观南路交汇处', 'danjia': '42764元/�O'}
{'court': '青年城邦园', 'area': '龙华区', 'add': '民治-龙华人民路与和平路交界处', 'danjia': '39070元/�O'}
{'court': '中航阳光新苑', 'area': '龙华区', 'add': '龙华-新区大道与石龙路交汇处', 'danjia': '52198元/�O'}
{'court': '中海锦城花园南区', 'area': '龙华区', 'add': '龙华-腾龙路与简上路交汇处', 'danjia': '63247元/�O'}
{'court': '金泽花园', 'area': '龙华区', 'add': '观澜-深圳市宝安区泗黎路88号', 'danjia': '29361元/�O'}
{'court': '滢水山庄', 'area': '龙华区', 'add': '龙华-宝安梅林海关旁', 'danjia': '34110元/�O'}
{'court': '溪山别墅', 'area': '龙华区', 'add': '龙华-龙华街道梅观高速公路东侧(梅坂大道南侧)', 'danjia': '82301元/�O'}
{'court': '龙岸花园别墅', 'area': '龙华区', 'add': '民治-龙华民治水库畔雅园路西(民治水库旁)', 'danjia': '111719元/�O'}
{'court': '梅花新园', 'area': '龙华区', 'add': '民治-龙华镇民治大道与民旺路交汇处', 'danjia': '49242元/�O'}
{'court': '梅花山庄别墅', 'area': '龙华区', 'add': '民治-龙华街道办事处民治大道旁梅花山庄', 'danjia': '48743元/�O'}
{'court': '建设大厦', 'area': '龙华区', 'add': '龙华-龙华人民北路中友谊书城楼上', 'danjia': '34000元/�O'}
{'court': '观澜高尔夫赛维纳', 'area': '龙华区', 'add': '观澜-观澜镇高尔夫大道与观光路交汇处', 'danjia': '36250元/�O'}
{'court': '观澜高尔夫晓峰居别墅', 'area': '龙华区', 'add': '观澜-观澜镇观澜湖高尔夫球场内', 'danjia': '102041元/�O'}
{'court': '龙源大厦', 'area': '龙华区', 'add': '龙华-龙华建设路与工业路交汇处', 'danjia': '26500元/�O'}
{'court': '锦绣江南一期', 'area': '龙华区', 'add': '龙华-龙华人民南路与布龙公路交界处', 'danjia': '47017元/�O'}
{'court': '幸福枫景花园', 'area': '龙华区', 'add': '龙华-深圳市龙华新区民治街道梅陇路337号', 'danjia': '61905元/�O'}
{'court': '东源阁', 'area': '龙华区', 'add': '龙华-宝安龙华东环二路与松源路交汇处西北角', 'danjia': '37925元/�O'}
{'court': '银隆大厦', 'area': '龙华区', 'add': '龙华-宝安区龙华鹊山路54号', 'danjia': '17123元/�O'}
{'court': '花半里清湖园', 'area': '龙华区', 'add': '龙华-龙华新城大和路和华清大道的交汇处(清湖小学附', 'danjia': '41882元/�O'}
{'court': '桦润馨居', 'area': '龙华区', 'add': '龙华-龙华镇和平路与东环一路交汇处', 'danjia': '30455元/�O'}
{'court': '煜丰泽花园广场', 'area': '龙华区', 'add': '龙华-宝安龙华镇龙观路与东环一路交汇处', 'danjia': '37678元/�O'}
{'court': '书香门第一期', 'area': '龙华区', 'add': '龙华-龙华梅林关口旁,龙华镇梅观高速公路西侧', 'danjia': '58788元/�O'}
{'court': '劲力城市明珠三期', 'area': '龙华区', 'add': '龙华-龙华东环二路与龙观路交界处', 'danjia': '33235元/�O'}
{'court': '和黄懿花园', 'area': '龙华区', 'add': '观澜-龙华新区观澜街道(横坑水库南侧)', 'danjia': '52928元/�O'}
{'court': '龙股住宅楼', 'area': '龙华区', 'add': '龙华-宝安龙华公园旁', 'danjia': '17391元/�O'}
{'court': '锦绣御园三期', 'area': '龙华区', 'add': '龙华-龙华中心区内和平东路与东环二路交汇处', 'danjia': '54074元/�O'}
{'court': '花园大厦(宝安)', 'area': '龙华区', 'add': '龙华-宝安龙华人民路', 'danjia': '34884元/�O'}
{'court': '新城市花园', 'area': '龙华区', 'add': '龙华-宝安区龙华龙观大道龙观东路天虹商场对面', 'danjia': '28167元/�O'}
{'court': '潜龙曼海宁二期', 'area': '龙华区', 'add': '民治-大浪街道办和平路与新区大道交汇处东侧', 'danjia': '56048元/�O'}
{'court': '龙湖山庄别墅', 'area': '龙华区', 'add': '观澜-宝安观澜龙观路与清湖路交界', 'danjia': '53522元/�O'}
{'court': '日出印象', 'area': '龙华区', 'add': '龙华-龙华镇人民南路与布龙路交汇处', 'danjia': '40768元/�O'}
{'court': '观澜高尔夫圣堤湾别墅', 'area': '龙华区', 'add': '观澜-观澜高尔夫大道1号', 'danjia': '100000元/�O'}
{'court': '观澜湖御林山别墅', 'area': '龙华区', 'add': '观澜-宝安区观澜高尔夫大道1号', 'danjia': '28754元/�O'}
{'court': '潜龙华城', 'area': '龙华区', 'add': '民治-民治大道141号', 'danjia': '44000元/�O'}
{'court': '大信花园二期', 'area': '龙华区', 'add': '龙华-龙华和平路和中环路的交汇处', 'danjia': '41564元/�O'}
{'court': '日出印象B区', 'area': '龙华区', 'add': '龙华-龙华镇人民南路与布龙路交汇处', 'danjia': '48004元/�O'}
{'court': '露诗达', 'area': '龙华区', 'add': '观澜-观澜观光路与高尔夫大道之间', 'danjia': '82192元/�O'}
{'court': '新华城', 'area': '龙华区', 'add': '龙华-宝安区龙华梅龙路与工业东路交汇处', 'danjia': '49414元/�O'}
{'court': '香缇雅苑', 'area': '龙华区', 'add': '龙华-龙华东环一路', 'danjia': '41250元/�O'}
{'court': '金庸阁', 'area': '龙华区', 'add': '龙华-和平路301', 'danjia': '34833元/�O'}
{'court': '滢水山庄二区', 'area': '龙华区', 'add': '龙华-龙华民乐东路和梅坂大道交汇处东南角', 'danjia': '43820元/�O'}
{'court': '书香门第名苑', 'area': '龙华区', 'add': '龙华-龙华梅林关口旁,龙华镇梅观高速公路西侧', 'danjia': '57576元/�O'}
{'court': '世纪春城八号公寓', 'area': '龙华区', 'add': '龙华-龙华街道民福路西侧', 'danjia': '38947元/�O'}
{'court': '新华苑二期(广场1号', 'area': '龙华区', 'add': '龙华-龙华镇东环二路龙华文化广场对面', 'danjia': '35472元/�O'}
{'court': '中航香水郡', 'area': '龙华区', 'add': '龙华-新区大道与石龙路交汇处', 'danjia': '61282元/�O'}
{'court': '劲力城市明珠', 'area': '龙华区', 'add': '龙华-龙华镇东环二路与龙观东路交汇处', 'danjia': '39253元/�O'}
{'court': '劲力城市明珠二期', 'area': '龙华区', 'add': '龙华-龙华镇东环二路与龙观东路交汇处', 'danjia': '48581元/�O'}
{'court': '南国丽园', 'area': '龙华区', 'add': '龙华-龙华东环一路与建设路交汇处东北角', 'danjia': '42308元/�O'}
{'court': '桂冠华庭', 'area': '龙华区', 'add': '龙华-龙华布龙路与华旺路交汇处北侧', 'danjia': '41012元/�O'}
{'court': '七里香榭', 'area': '龙华区', 'add': '龙华-龙华二线拓展区人民路南侧', 'danjia': '54545元/�O'}
{'court': '万科金域华府别墅', 'area': '龙华区', 'add': '龙华-宝安龙华梅林关口', 'danjia': '106838元/�O'}
{'court': '龙湖山庄', 'area': '龙华区', 'add': '观澜-宝安区观澜镇清华路', 'danjia': '60976元/�O'}
{'court': '金玲花园', 'area': '龙华区', 'add': '龙华-龙华建设与和平路交汇处南侧', 'danjia': '39355元/�O'}
{'court': '中环花园', 'area': '龙华区', 'add': '龙华-龙华镇中环路与龙发路的交汇处', 'danjia': '32955元/�O'}
{'court': '观澜高尔夫八期长堤', 'area': '龙华区', 'add': '观澜-观澜观光路与高尔夫大道之间', 'danjia': '73684元/�O'}
{'court': '金庸阁二期', 'area': '龙华区', 'add': '龙华-龙发路454号', 'danjia': '29032元/�O'}
{'court': '龙泽榕园', 'area': '龙华区', 'add': '龙华-龙华中央生活区建设西路', 'danjia': '47778元/�O'}
{'court': '华美丽苑', 'area': '龙华区', 'add': '民治-龙华镇民治路与布龙公路交汇处往东150米', 'danjia': '31452元/�O'}
{'court': '壹成中心花园', 'area': '龙华区', 'add': '龙华-人民路与建设路交汇处', 'danjia': '55944元/�O'}
{'court': '尚峻花园二期', 'area': '龙华区', 'add': '大浪-民塘路与建设路交汇处', 'danjia': '59259元/�O'}
{'court': '潜龙鑫茂花园A区', 'area': '龙华区', 'add': '民治-民治大道141号', 'danjia': '45890元/�O'}
{'court': '华美丽苑一期', 'area': '龙华区', 'add': '民治-龙华镇民治路与布龙公路交汇处往东150米', 'danjia': '35096元/�O'}
{'court': '星河丹堤F区', 'area': '龙华区', 'add': '龙华-彩田路北端、银湖西', 'danjia': '77143元/�O'}
{'court': '城色骏景华庭', 'area': '龙华区', 'add': '民治-龙华镇布龙公路与民治大道交汇西南角处', 'danjia': '48529元/�O'}
{'court': '世纪春城一期', 'area': '龙华区', 'add': '龙华-龙华镇民治大道西面', 'danjia': '44202元/�O'}
{'court': '新阳丽舍', 'area': '龙华区', 'add': '龙华-龙华东环二路与工业东路交汇处', 'danjia': '30488元/�O'}
{'court': '金域华府', 'area': '龙华区', 'add': '龙华-金龙路与新区大道交汇处东北角', 'danjia': '53175元/�O'}
{'court': '圣莫丽斯花园', 'area': '龙华区', 'add': '龙华-二线扩展区内,塘朗山旁(龙华街道玉龙路西侧)', 'danjia': '102389元/�O'}
{'court': '懿花园(和黄)', 'area': '龙华区', 'add': '观澜-龙华观澜街道(横坑水库南侧)', 'danjia': '45864元/�O'}
{'court': '金乔花园', 'area': '龙华区', 'add': '龙华-龙华镇东环一路与和平路交汇处', 'danjia': '32203元/�O'}
{'court': '启点公寓', 'area': '龙华区', 'add': '观澜-观澜富士康北门', 'danjia': '44167元/�O'}
{'court': '和公馆', 'area': '龙华区', 'add': '龙华-简上路与民塘路交汇处南侧4号线上塘站D出口', 'danjia': '56000元/�O'}
{'court': '江南华府', 'area': '龙华区', 'add': '龙华-龙华镇东二环路', 'danjia': '30769元/�O'}
{'court': '广场一号', 'area': '龙华区', 'add': '龙华-龙华东环二路龙华广场对面', 'danjia': '39773元/�O'}
{'court': '金庸阁一期', 'area': '龙华区', 'add': '龙华-和平路301', 'danjia': '35000元/�O'}
{'court': '星河盛世公寓', 'area': '龙华区', 'add': '民治-龙华区梅龙路与民乐路的交汇处', 'danjia': '60571元/�O'}
{'court': '皓月花园', 'area': '龙华区', 'add': '民治-龙华民治路与民康路交汇处', 'danjia': '47945元/�O'}
{'court': '中海锦城花园北区', 'area': '龙华区', 'add': '龙华-腾龙路与简上路交汇处', 'danjia': '62921元/�O'}
{'court': '君成雍和园', 'area': '宝安', 'add': '西乡-西乡前进路和西乡大道交汇处东', 'danjia': '60377元/�O'}
{'court': '颐合花园', 'area': '宝安', 'add': '西乡-西乡镇56区怡园路东三巷5号', 'danjia': '36413元/�O'}
{'court': '金港华庭', 'area': '宝安', 'add': '西乡-宝安大道与金海路交汇处', 'danjia': '46386元/�O'}
{'court': '天福华府', 'area': '宝安', 'add': '西乡-西乡107国道黄田三围段(翠湖花园对面)', 'danjia': '44186元/�O'}
{'court': '中粮澜山', 'area': '宝安', 'add': '西乡-广深高速公路宝安出口企龙山下', 'danjia': '54286元/�O'}
{'court': '中海九��公馆别墅', 'area': '宝安', 'add': '宝安中心区-宝安尖岗山大道(广深高速宝安出口处)', 'danjia': '119707元/�O'}
{'court': '宝兴花园', 'area': '宝安', 'add': '宝安中心区-宝安81区宝民二路184号', 'danjia': '36232元/�O'}
{'court': '勤诚达22世纪', 'area': '宝安', 'add': '新安-创业路灵芝公园旁(地铁环中线洪浪北站A出口)', 'danjia': '68539元/�O'}
{'court': '深圳华联城市全景花园', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区创业二路与公园路交汇处', 'danjia': '77528元/�O'}
{'court': '宝安山庄尊域', 'area': '宝安', 'add': '松岗-松岗新城沙江路与朗碧路(原沙江路)交汇处', 'danjia': '36123元/�O'}
{'court': '金泓凯旋城', 'area': '宝安', 'add': '宝安中心区-宝安大道与新安一路交汇处', 'danjia': '76687元/�O'}
{'court': '玖悦', 'area': '宝安', 'add': '新安-前进一路与创业二路交汇处', 'danjia': '57831元/�O'}
{'court': '中海西岸华府', 'area': '宝安', 'add': '松岗-松岗沙江西路与朗碧路交汇处', 'danjia': '39334元/�O'}
{'court': '富通御岭公馆', 'area': '宝安', 'add': '松岗-松岗街道松安路东北侧江边村', 'danjia': '29240元/�O'}
{'court': '白金酒店公寓', 'area': '宝安', 'add': '新安-宝民一路与创业二路交汇处', 'danjia': '36842元/�O'}
{'court': '碧桂园领寓', 'area': '宝安', 'add': '福永-福永街道107国道东侧', 'danjia': '79474元/�O'}
{'court': '招商华侨城曦城', 'area': '宝安', 'add': '宝安中心区-广深高速宝安出口招商华侨城', 'danjia': '106061元/�O'}
{'court': '群贤花园', 'area': '宝安', 'add': '宝安中心区-宝安区海汇路与宝安大道交汇处', 'danjia': '37500元/�O'}
{'court': '中熙香莎中央', 'area': '宝安', 'add': '沙井-沙井中心沙中路与西茭塘路交汇处(麒麟山景大酒', 'danjia': '31250元/�O'}
{'court': '丽沙花都', 'area': '宝安', 'add': '沙井-沙井市民广场南面', 'danjia': '29886元/�O'}
{'court': '长安汽车大厦(沙井)', 'area': '宝安', 'add': '沙井-宝安区沙井街道宝安大道旁', 'danjia': '16748元/�O'}
{'court': '桃源居首府', 'area': '宝安', 'add': '西乡-桃源居五路与汇江一路交汇处(西乡街道桃源社区', 'danjia': '58166元/�O'}
{'court': '畔山御景花园', 'area': '宝安', 'add': '松岗-松岗街道松安路东北侧江边村', 'danjia': '37805元/�O'}
{'court': '万科翡丽郡', 'area': '宝安', 'add': '沙井-沿江新城新沙路与环镇路交汇处东北角', 'danjia': '51181元/�O'}
{'court': '中洲中央公园', 'area': '宝安', 'add': '新安-深圳宝安区创业路与前进路交汇处', 'danjia': '74206元/�O'}
{'court': '联投东方', 'area': '宝安', 'add': '松岗-东方大道36号', 'danjia': '41250元/�O'}
{'court': '桃源居13区', 'area': '宝安', 'add': '西乡-西乡前进二路桃源居13区', 'danjia': '47300元/�O'}
{'court': '新乐花园', 'area': '宝安', 'add': '宝安中心区-新安一路与翻身路的交叉口', 'danjia': '15556元/�O'}
{'court': '晶美花园', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区新乐二街29号附近', 'danjia': '46944元/�O'}
{'court': '万科金色领域', 'area': '宝安', 'add': '福永-宝安大道航空新城', 'danjia': '43837元/�O'}
{'court': '登科花园', 'area': '宝安', 'add': '新安-深圳市宝安区开屏路68号', 'danjia': '43617元/�O'}
{'court': '招华曦城别墅', 'area': '宝安', 'add': '宝安中心区-广深高速宝安出口招商华侨城', 'danjia': '78571元/�O'}
{'court': '棕榈堡', 'area': '宝安', 'add': '沙井-宝安区中心路天虹商场南侧', 'danjia': '35443元/�O'}
{'court': '桃源居4区', 'area': '宝安', 'add': '西乡-桃源居4区宝安西乡前进二路路口附近', 'danjia': '44872元/�O'}
{'court': '华盛盛荟', 'area': '宝安', 'add': '新安-新安老城上川路与建安一路交汇处(雅豪轩对面)', 'danjia': '42667元/�O'}
{'court': '领航城・领翔', 'area': '宝安', 'add': '西乡-前海航空新城宝安大道转航城大道', 'danjia': '55110元/�O'}
{'court': '华盛新沙荟名庭二期', 'area': '宝安', 'add': '沙井-沙井镇新沙路与新银阁路交汇处', 'danjia': '49438元/�O'}
